"","7.     7.      இச்சட்டத்தின(cid:8080)ம் ேவேறேத(cid:8084)ம் எ(cid:8104)த்திலான சட்டத்தின(cid:8080)ம்","கூட்(cid:8074)ைணக்"
"","","கப்பட்ட"
"","ஏற்பா(cid:8076)க(cid:8102)க்கைமய,  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104) 
பின்வ(cid:8094)ம்",""
"","","கு(cid:8104)வின்"
"","தத்(cid:8080)வங்க(cid:8102)ட்பட கூட்(cid:8076)த்தாபத்தின் குறிக்ேகாள்கைள அல்ல(cid:8080)",""
"","","ெபா(cid:8080)த்"
"","அவற்(cid:8096)ள் 
ஏேத(cid:8084)ெமான்ைற 
ேமம்ப(cid:8076)த்(cid:8080)வதற்கு  அல்ல(cid:8080)","தத்(cid:8080)வங்கள்"
"35","",""
"","(cid:8089)ன்ென(cid:8076)த்(cid:8080)ச் ெசல்வதற்கு அவசியமானவாறான அல்ல(cid:8080) வி(cid:8094)ம்",""
"","பத்தக்கவாறான எத்தன்ைமத்தாலான(cid:8080)மான அத்தைகய எல்லாச்",""
"","ெசயல்கைள(cid:8092)ம்  க(cid:8094)மங்கைள(cid:8092)ம்  ெசய்வதற்கும்,  (cid:8087)ாிவதற்கும்",""
"","நிைறேவற்(cid:8096)வதற்கும் தத்(cid:8080)வ(cid:8089)ைடயதாதல் ேவண்(cid:8076)ம்:-",""
