"","","(கூட்(cid:8074)ைணத்தல்)"
"","","(ஊ)   இலங்ைகயில் விழிப்பார்ைவ ேதர்வாய்வாளர்களின்"
"","","ேதைவகள்,  உாிைமகள்  மற்(cid:8096)ம்  சிறப்(cid:8087)ாிைமகைள"
"","","ஊக்குவித்தல் பா(cid:8080)காத்தல் மற்(cid:8096)ம் விாிவாக்குதல்;"
"","(எ)   விழிப்பார்ைவ","ேதர்வாய்வியல் 
ெதாடர்பான"
"5","","விடயங்கைள  உ(cid:8096)ப்பினர்க(cid:8102)க்கு  மத்தியில்  தகவல்"
"","பாிமா(cid:8096)தல் ெசய்தல்:",""
"","(ஏ)   விழிப்பார்ைவ","ேதர்வாய்வியல் 
விடயங்களில்"
"","","அரச  அதிகாாிகள்,  சர்வேதச  நி(cid:8096)வனங்கள்  மற்(cid:8096)ம்"
"","ஏைனய 
நபர்கள்","அல்ல(cid:8080) 
நி(cid:8096)வனங்க(cid:8102)டன்"
"10","",""
"","இைணந்(cid:8080) ெசயற்ப(cid:8076)தல்; மற்(cid:8096)ம்",""
"","(ஐ)   பாீட்ைசகைள","நடாத்(cid:8080)வ(cid:8080)ம்  மற்(cid:8096)ம் 
தைகைமச்"
"","சான்றிதழ்கைள வழங்குவ(cid:8080)ம்.",""
