"","8
இலங்ைக  விழிப்பாா்ைவத் ேதா்வாய்வாளா்கள் சங்கம்",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","(2) 
நடப்(cid:8087) 
அைனத்(cid:8080) 
உ(cid:8094)ப்பினர்க(cid:8102)ம், 
‘’பட்டய",""
"","விழிப்பார்ைவ ேதர்வாய்வாளர்” என பட்டப்ெபயர் தாங்குவர்",""
"","என்பேதா(cid:8076) 
‘’பட்டய 
விழிப்பார்ைவ 
ேதர்வாய்வாளர்”",""
"","க்கான 
தகுதிகாண் 
அள(cid:8107)ேகாலாக 
‘’விழிப்பார்ைவ",""
"5","",""
"","ேதர்வாய்வாள(cid:8094)க்கான  உயர்  ேதசிய  (cid:8074)ப்ேளாமா 
(HNDO)”",""
"","அல்ல(cid:8080) அதற்கு ேமலானதாக உயர்த்தப்படல் ேவண் (cid:8076)ம்.",""
"","10. 
10.  (1) கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104) அதன் ெசாந்த நிதிையக்","கூட்(cid:8074)ைணக்"
"","","கப்பட்ட"
"","ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","","கு(cid:8104)வின்"
"","","நிதியம்"
"","(2)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)விற்காக(cid:8107)ம்  அ(cid:8080)  ெதாடர்",""
"10","",""
"","பாக(cid:8107)ம் 
ெகாைட,  இ(cid:8096)திவி(cid:8094)ப்பாவனக் 
ெகாைட, 
நன்",""
"","ெகாைட, 
ஒப்பப்பணம்,  உத(cid:8107)ெதாைக, 
 
கட்டணங்கள்",""
"","அல்ல(cid:8080)  மானியக்ெகாைட    என்றவைகயாகப்    ெபறப்பட்ட",""
"","எல்லாப் 
பணங்க(cid:8102)ம் 
கு(cid:8104)வினால் 
அங்கீகாிக்கப்பட்ட",""
"","ஒ(cid:8094)  வங்கியில்  அல்ல(cid:8080)  ஒன்(cid:8096)க்கு  ேமற்பட்ட  வங்கிகளில்",""
"15","",""
"","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின(cid:8080) 
  வர(cid:8107)க்கு 
  ைவப்பி(cid:8098)டப்",""
"","ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(3)  சட்டத்தின்கீழ்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  தத்(cid:8080)வங்",""
"","கைள(cid:8092)ம், கடைமகைள(cid:8092)ம், பணிகைள(cid:8092)ம், பிரேயாகிப்பதி(cid:8100)ம்,",""
"","(cid:8087)ாிவதி(cid:8100)ம்,  நிைறேவற்(cid:8096)வதி(cid:8100)ம்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வி",""
"20","னால்  உறப்பட்ட 
ஏேத(cid:8084)ம் 
ெசலவினத்ைதக் 
ெகா(cid:8076)த்(cid:8080)த்",""
"","தீர்ப்பதற்குத்  ேதைவப்ப(cid:8076)கின்றவாறான  அத்தைகய  எல்லாப்",""
"","பணத்ெதாைகக(cid:8102)ம் நிதியத்தி(cid:8098)(cid:8094)ந்(cid:8080) ெச(cid:8100)த்தப்ப(cid:8076)தல் ேவண்",""
"","(cid:8076)ம்.",""
"","(1)  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
நிதியாண்(cid:8076) 
 11.11.","கணக்குக(cid:8102)ம்"
"25","","கணக்காய்(cid:8107)ம்"
"","பஞ்சாங்க ஆண்டாதல் ேவண்(cid:8076)ம்.",""
"","(2)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வான(cid:8080),  அதன்  வ(cid:8094)மானம்",""
"","மற்(cid:8096)ம்  ெசலவினம்,  ெசாத்(cid:8080)க்க(cid:8102)ம்  ெபா(cid:8096)ப்(cid:8087)க்க(cid:8102)ம்  அத்(cid:8080)",""
"","டன் கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் மற்ெறல்லாக் ெகா(cid:8076)க்கல்",""
"","வாங்கல்கள்  என்பன 
பற்றிய  (cid:8089)ைறயான 
கணக்குகைள",""
"30","ைவத்தி(cid:8094)க்கச் ெசய்தல் ேவண்(cid:8076)ம்.",""
"","(3)  அரசியலைமப்பின்  154  ஆம்  உ(cid:8096)ப்(cid:8087)ைரயின்  ஏற்பா(cid:8076)",""
"","களின(cid:8080) 
நியதிகளின்ப(cid:8074),  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்",""
"","கணக்குகள், 
கணக்காய்வாளர் 
தைலைமயதிபதியினால்",""
