"","","இலங்ைக  விழிப்பாா்ைவத் ேதா்வாய்வாளா்கள் சங்கம்"
"","","(கூட்(cid:8074)ைணத்தல்)"
"","","(அ)  கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் ேநாக்கங்க(cid:8102)க்காகத்"
"","","ேதைவப்படக்கூ(cid:8074)ய 
காணிகைள 
அல்ல(cid:8080)"
"","","கட்(cid:8074)டங்கைளக் ெகாள்வள(cid:8107) ெசய்தல், ெகாள்(cid:8102)தல்,"
"","","வாடைகக்கு எ(cid:8076)த்தல். நிர்மாணித்தல் (cid:8087)னரைமத்தல்"
"5","",""
"","","மற்(cid:8096)ம்  ேவ(cid:8096)வைகயாகப்  ெப(cid:8096)த(cid:8100)ம்  அத்(cid:8080)டன்"
"","","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  குறிக்ேகாள்கைள"
"","","ேமம்ப(cid:8076)த்(cid:8080)ம் ேநாக்குடன் உசிதமானெதனக் க(cid:8094)தக்"
"","","கூ(cid:8074)யவா(cid:8096)  அவற்ைறக்  ைகயா(cid:8102)த(cid:8100)ம்  அல்ல(cid:8080)"
"","","ைக(cid:8092)திர்த்த(cid:8100)ம்;"
"10","",""
"","","(ஆ)  பிைணப்ெபா(cid:8096)ப்(cid:8087)டன்  அல்ல(cid:8080)  பிைணப்  ெபா(cid:8096)ப்"
"","","பின்றி  நிதிகைளக்  கடனாகப்  ெப(cid:8096)த(cid:8100)ம்  அல்ல(cid:8080)"
"","","திரட்(cid:8076)த(cid:8100)ம்  மற்(cid:8096)ம்  காசாக  அல்ல(cid:8080)  ெபா(cid:8094)ளாக"
"","","மானியக்ெகாைடகைள(cid:8092)ம், 
ெகாைடகைள(cid:8092)ம்"
"","","அல்ல(cid:8080) நன்ெகாைடகைள(cid:8092)ம் ெப(cid:8096)த(cid:8100)ம:"
"15","ஆயின்,","சைபயான(cid:8080) 
கூட்(cid:8074)ைணக்கப்பட்ட"
"","","கு(cid:8104)விற்கு  அளிக்கப்பட்ட 
எல்லா 
ெவளிநாட்(cid:8076)"
"","","மானியக் 
ெகாைடகள், 
ெகாைடகள் 
அல்ல(cid:8080)"
"","","நன்ெகாைடகள் ெதாடர்பி(cid:8100)ம், நிதி என்(cid:8084)ம் விடயம்"
"","","எவ்வைமச்ச(cid:8094)க்குக் 
குறித்தளிக்கப்பட்(cid:8076)ள்ளேதா"
"20","","அவ்வைமச்சாின் 
அைமச்சின(cid:8080) 
ெவளிநாட்(cid:8076)"
"","","(cid:8090)லவளங்கள் 
திைணக்களத்தின் 
எ(cid:8104)த்திலான"
"","","(cid:8089)ன்னங்கீகாரத்ைதப் ெபற்(cid:8096)க்ெகாள்ளல் ேவண்(cid:8076)ம்."
"","(இ)","மாற்(cid:8096)ண்(cid:8074)யல்கள், 
காேசாைலகள்,  வாக்கு(cid:8096)திப்"
"","","பத்திரங்கள் 
மற்(cid:8096)ம் 
ேவ(cid:8096) 
ைகமாற்றத்தகு"
"25","","சாசனங்கள்  என்பவற்ைற  ஆக்குத(cid:8100)ம்,  வைரத(cid:8100)ம்,"
"","","ஏற்(cid:8096)க்ெகாள்(cid:8102)த(cid:8100)ம், 
கழிப்பன(cid:8107) 
ெசய்த(cid:8100)ம்,"
"","","(cid:8087)றக்குறிப்பி(cid:8076)த(cid:8100)ம், ைகமாற்(cid:8096)த(cid:8100)ம், வாங்குத(cid:8100)ம்,"
"","","விற்ற(cid:8100)ம், வழங்குத(cid:8100)ம் மற்(cid:8096)ம் ஏேத(cid:8084)ம் வங்கியில்"
"","","கணக்குகைளத் 
திறத்த(cid:8100)ம், 
ெதாழிற்ப(cid:8076)த்த(cid:8100)ம்,"
"30","","ேப(cid:8078)த(cid:8100)ம், (cid:8090)(cid:8074)வி(cid:8076)த(cid:8100)ம்;"
"","","(ஈ)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  ேநாக்கங்க(cid:8102)க்காக"
"","","உடன(cid:8074)யாகத்  ேதைவப்படாத  ஏேத(cid:8084)ம்  நிதிகைள"
"","","கு(cid:8104) தீர்மானிக்கக் கூ(cid:8074)யதான அத்தைகய (cid:8089)ைறயில்"
"","","(cid:8089)தலீ(cid:8076) ெசய்த(cid:8100)ம்;"
"35","","(உ)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  குறிக்ேகாள்கைள"
"","","ேமம்ப(cid:8076)த்(cid:8080)ம் ேநாக்குடன் ஏேத(cid:8084)ம் சட்ட(cid:8089)ைறயான"
"","","நம்பிக்ைகப் 
ெபா(cid:8096)ப்ைப 
அல்ல(cid:8080) 
ஏேத(cid:8084)ம்"
