"","1978 wxl 2 ork wêlrK ixúOdk mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí  :—",""
"","1'
fï  mk;  2017  wxl  --  ork  wêlrK  ixúOdk","¨yq~q kduh'"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
1978  wxl  2  ork  wêlrK  ixúOdk  mkf;a  4  jk","1978 wxl 2"
"","","ork  mkf;a"
"","j.ka;sfha  ^w&  fþoh  bj;a  lr""  tA  fjkqjg  my;  ±lafjk",""
"","","4 jk"
"","fþoh wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","j.ka;sh"
"","","ixfYdaOkh"
"",",efí :—",""
"","","lsÍu'"
"","“^w& —uydêlrK úksYaphldrjrhd” hkqfjka tla tla",""
"10","úksYaphldrjrhd y÷kajkq ,eìh hq;= oi fokl=g",""
"","wvq fkdjkakd jQ o wiQ miafokl=g jeä fkdjkakd",""
"","j
 o úksYaphldrjrhkaf.ka;”.",""
"","","wkkql+,;djla"
"","fuu mkf;a isxy, iy fou<  NdId mdG w;r hï
3'3'3'3'3'",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"15","n,meje;aúh hq;= h'",""
