"","6","wêlrK  ixúOdk  ^ixfYdaOk&"
"","",",nk wNshdpkj,g wod<"" 1979 wxl 15 ork"
"","","wmrdO kvq úOdk ix.%yh mkf;a úêúOdk iy"
"","","1994 wxl 19 ork w,a,ia fyda ¥IK fpdaokd"
"","","úu¾Yk fldñIka iNd mkf;a úêúOdk fyda"
"5","","fjk;a hï ,sÅ; kS;shl úêúOdk"" wjYH fjkia"
"","","lsÍï iys;j"" wod< úh hq;= h'"
"","","^3&  fï  j.ka;sh  hgf;a  lrk  ,o  hï"
"","","wNshdpkhla"" blaukska úNd. lr wjika l<"
"","","hq;= h'"
"10","ia:sr  úfYaI","12we' 12w jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"","uydêlrKfha",""
"","","i`oyka  lr  we;s  hï  jrola  iïnkaOfhka"""
"","kvq  mjrkq",""
"","","12w jk j.ka;sfha ^8& jk Wmj.ka;sh m%ldrj"
"",",nk",""
"","jerÈj,g","iaÓr ;%smqoa., uydêlrKfha kvq mjrkq ,en"
"","wod<j  ,sÅ;",""
"","","we;s  wjia:djl  §""  wod<  kS;sfha  fjk;a"
"","kS;s  lshjd",""
"15","","wêlrKhlg  lr  we;s  i`oyka  lsÍula""  iaÓr"
"","f;areï",""
"",".ekSu'",";
m
o
., uydêlrKfha wêfpdaokdj f.dkqlrk"
"","",",o Èkfha isg n,meje;afjk mßÈ"" iaÓr ;%smqoa.,"
"","","uydêlrKhg lrk ,o i`oyka lsÍula f,i"
"","","i,lkq ,eìh hq;= h'ZZ'"
