"","","kS;sh  n,mEfï  m%ldYh"
"","2 jk j.ka;sh :  fï  j.ka;sh  u.ska  ^fuys  ñka  u;=  —m%Odk  m%{ma;sh˜  hkqfjka  i|yka",""
"lrkq  ,nk&  1978  wxl  2  ork  wêlrK  ixúOdk  mk;""  ta  mkf;a  12  jk  j.ka;shg","",""
"blaì;sj u 12w"" 12wd iy 12we hk w¨;a j.ka;s we;=<;a lsÍu u.ska ixfYdaOkh lrkq ,nk","",""
"w;r""  w¨;a  j.ka;sj,  kS;sh  n,mEu  jkqfha  -","",""
"","^w&","yhjk  Wmf,aLkfha  ksYaÑ;j  olajd  we;s  jerÈ  iy  tjeks  jrola  isÿ  lsÍfï"
"","","l%
shdj,sh ;=< § lrkq ,nk fjk;a hï jrola iaÒr ;%
smqoa., uydêlrKh úiska"
"","","úNd.  lsÍug""  kvq  úNd.  lsÍug  iy  ;SrKh  lsÍug  úêúOdk  ie,eiaùu;"
"","^wd&","iaÒr  ;%
smqoa.,  uydêlrKfha  ixhq;sh  ksYaÑ;j  oelaùu;"
"","^we&","iaÒr  ;%
smqoa.,  uydêlrKh  msysgqjk  ia:dk  fyda  ia:dkh  ksYaÑ;j  oelaùug"
"","","wud;Hjrhdg  yels  lrùu;"
"","^wE&","iaÒr ;%
smqoa., uydêlrKfha wmrdO kvq mejÍug kS;sm;sjrhdg iy w,a,ia iy"
"","","¥IK  je<elaùfï  wOHlaI  ckrd,ajrhdg  yels  lrùu;"
"","^b&","iaÓr ;%
smqoa., uydêlrKfha kvq úNd.  i`oyd wod< jk fjk;a we;eï úêúOdk"
"","","ie<eiaùu;"
"","^B&","iaÒr    ;%
smqoa.,    uydêlrKfha    kvqjl    wNshdpkhla    fY%
aIaGdêlrKfha"
"","","úksYaphldrjrhka  mia  fofkl=g  fkdwvq  ixLHdjlska  hq;a  úksYaph  mSGhla"
"","","u.ska  úNd.  lrkq  ,eîug  úêúOdk  ie,eiaùu;  iy"
"","^W&","12w w¨;a j.ka;sfha úêúOdkj,g wkql+, jk mßÈ fjk;a kS;s lshjd f;areï"
"","",".ekSug  úêúOdk  ie,eiaùu"""
"fõ'","",""
"","3 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 63 jk j.ka;shg —w,a,ia iy ¥IK",""
"je<elaùfï wOHlaI ckrd,ajrhd˜ hk fhÿfï w¾: ksrEmKh we;=<;a lsÍu u.ska"" ta m%{ma;sh","",""
"ixfYdaOkh  lrkq  ,efí'","",""
"","4 jk j.ka;sh :  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  miajk  Wmf,aLkhg  blaì;sj  u",""
"yhjk  Wmf,aLkh  we;=<;a  lsÍu  u.ska  ta  m%{ma;sh  ixfYdaOkh  lrkq  ,efí'","",""
