"","","5
wêlrK  ixúOdk  ^ixfYdaOk&"
"","","jk  widudkH  wjia:dkq.;  lreKla"
"","","f,i i,lkq fkd,eìh hq;= h'"
"","","^9& iaÓr ;%smqoa., uydêlrKfhys kvq mejÍug"
"","","iy kvq úNd.j,g 1979 wxl 15 ork wmrdO"
"5","","kvq úOdk ix.%yh mkf;a úêúOdk iy 1994"
"","","wxl 19 ork w,a,ia fyda ¥IK fpdaokd úu¾Yk"
"","","fldñIka iNd mkf;a úêúOdk fyda fjk;a hï"
"","",",sÅ;  kS;shl  úêúOdk""  wjYH  fjkia  lsÍï"
"","","iys;j"" wod< úh hq;= h'"
"10","wNshdpkh","12wd' ^1& 12w jk j.ka;sh hgf;a iaÓr ;%smqoa.,"
"","lsÍfï",""
"","","uydêlrKfha  mj;ajk  ,o  kvq  úNd.hl  §"
"","whs;sjdislu'",""
"","","m%ldYhg m;a lrk ,o kvq ;Skaÿjla"" oKavk"
"","","kshuhla  fyda  wd{djla  iïnkaOfhka  jk"
"","","wNshdpkhla"" tlS kvq ;Skaÿj"" oKavk kshuh"
"15","","fyda wd{dj m%ldYhg m;a lrk ,o Èkfha isg"
"","","Èk úis wgla we;+<; fY%aIaGdêlrKhg bÈßm;a"
"","","l< hq;= w;r w.% úksYaphldrjrhd úiska kï"
"","","lrkq ,nk tlS wêlrKfha úksYaphldrjrhka"
"","","miafokl=g fkdwvq ixLHdjlska hq;a úksYaph"
"20","","mSGhla      u.ska      úNd.      l<      hq;=  h'"
"","","w.% úksYaphldrjrhd úiska tu úksYaph mSGhg"
"","",";udj u kï lrkq ,eîu kS;Hkql+, jkafka h'"
"","","^2& 12w jk j.ka;sh hgf;a iaÓr ;%smqoa.,"
"","","uydêlrKh bÈßfha mj;ajk ,o kvq úNd.hl"
"25","","§ m%ldYhg m;a lrk ,o"" hï kvq ;Skaÿ"" oKavk"
"","","k
hu fyda wd{dj,g úreoaOj"" ^1& jk Wmj.ka;sh"
"","","hgf;a fY%aIaGdêlrKhg lrk ,o wNshdpkhla"
"","","iïnkaOfhka"" cQß iNdjla fkdue;sj úNd. lrkq"
"","",",nk kvqj, §"" uydêlrKh úiska m%ldY lrkq"
"30","",",nk kvq ;Skaÿ"" oKavk kshu fyda wd{dj,g"
"","","úreoaOj wNshdpkdêlrKh fj; bÈßm;a lrkq"
