"","7
fnÿï kvq ^ixfYdaOk&",""
"","","m%Odk"
"","11' m%Odk m%{ma;sfha 48 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha  48"
"","—iq¿ noaola fyda udihlg fkdjeä ld,hla i`oyd jQ noaola o˜",""
"","","jk  j.ka;sh"
"","hk jpk fjkqjg —iq¿ noaola fyda udihlg fkdjeä ld,hla",""
"","","ixfYdaOkh"
"","i`oyd jQ noaola fyda ^467 jk wêldrh jQ& fiajd nq;a;s wd{dmk;","lsÍu"
"5","hgf;a n,d;aul lrkq ,eìh yels mkai,l whs;sjdislï˜ hk",""
"","jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq",""
"",",efí'",""
"","","m%Odk"
"","12' m%Odk m%{ma;sfha 57 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha  57"
"","^wE& fþoh bj;a lr ta fjkqjg my; oelafjk fþoh wdfoaY",""
"","","jk  j.ka;sh"
"10","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","ixfYdaOkh"
"","","lsÍu"
"","—^wE&
15 jk j.ka;sh hgf;a nekrh m%o¾Ykh lsÍfï §",""
"","iy m%ldYkfha oS ork ,o .dia;= iy 17 jk j.ka;sh",""
"","hgf;a isÿ lrk ,o m%ldYkfha § ork ,o .dia;=¦˜'",""
"","13' m%Odk m%{ma;sfha 83 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha  83"
"15","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^1&
 —bvu˜ hk fhÿfï w¾: ksrEmKfha —bvu fyda",""
"","","lsÍu"
"","bvï  woyia  fõ¦˜  hk  jpk  fjkqjg  —bvu  fyda",""
"","bvï woyia jk w;r 2w jk j.ka;sfha ksYaÑ;j",""
"","olajd  we;s  mßÈ  mkai,a  bvul  m%fõKs  mx.=j  o",""
"20","thg we;=<;a úh hq;= h¦˜ hk jpk wdfoaY lsÍfuka¦",""
"","^2&
 —fnÿï kvqj˜ hk fhÿfï w¾: ksrEmKhg blaì;sj",""
"","u  my;  oelafjk  w¨;a  w¾:  ksrEmK  we;=<;a",""
"","l
Ífuka(-",""
"","——m%fõKs ks,ldrhd˜ hkakg"" th mkai,lg",""
"25","iïnkaO jk;dla ^467 jk wêldrh jQ&""",""
"","fiajd nq;a;s wd{dmkf;a 2 jk j.ka;sh",""
"","hgf;a thg mjrkq ,en we;s w¾:h u",""
"",";sìh hq;= h¦",""
"","—m%fõKs mx.=j˜ hkakg"" ^467 jk wêldrh jQ&",""
"30","fiajd nq;a;s wd{dmkf;a 15 jk j.ka;sh",""
"","hgf;a  jk  fiajd  fjkqjg  kHdÈIag",""
"",".dia;= i`oyd wd{djla isÿ lrkq ,en we;s",""
"","^318  jk  wêldrh  jQ&  fn!oaO  úydr",""
