"","8
fnÿï kvq ^ixfYdaOk&",""
"","foajd,.ï wd{dmkf;a 2 jk j.ka;sfha",""
"","w¾: ksrEmKh lr we;s mßÈ jQ mkai,lg",""
"","hï fiajdjla bgq lsÍulg fyda rdcldÍ",""
"","l
Íulg hg;aj tla ;eke;a;l= fyda Bg",""
"5","jeä m%udKhla úiska i;= lrf.k we;s",""
"","hï bvula fyda hï bvul fldgila",""
"","we;=<;a  úh  hq;=  w;r""  th  mkai,la",""
"","iïnkaOfhka jk ;dla ^467 jk wêldrh",""
"","jQ&  fiajd  nq;a;s  wd{dmkf;a  2  jk",""
"10","j.ka;sfhka  thg  mjrk  ,o  w¾:hu",""
"","we;=<;a úh hq;= h¦˜¦",""
"","^3&
—ñkskafodarejrhd˜  hk  fhÿfï  w¾:  ksrEmKfha",""
"","—woyia fõ¦˜ hk jpk fjkqjg —woyia fõ¦˜ hk",""
"","jpk wdfoaY lsÍfuka¦",""
"15","",""
"","^4&
—ñkskafodarejrhd˜  hkafkys  w¾:  ksrEmKhg",""
"","blaì;sj u my; oelafjk w¨;a w¾:ksrEmK we;=<;a",""
"","l
Ífuka(-",""
"","——mkai,˜ hkakg"" tlS mkai, ^467 jk wêldrh",""
"","jQ&  fiajd  nq;a;s  wd{dmk;  hgf;a",""
"20","ksYaÑ;j olajd we;s mßos whs;sjdislï",""
"","N=la;s ú¢k ;dla ^318 jk wêldrh jQ&",""
"","fn!oaO úydr  foajd,.ï wd{dmkf;a 2",""
"","jk j.ka;sfhka mjrk ,o w¾:h u ;sìh",""
"","hq;= h¦ iy",""
"25","—Ndrldrhd˜  hkakg""  ^318  jk  wêldrh  jQ&",""
"","fn!oaO úydr foajd,.ï wd{dmkf;a 2",""
"","jk j.ka;sfhka thg mjrk ,o w¾:h",""
"","u ;sìh hq;= h'˜'",""
"","","m%Odk"
"","14' m%Odk m%{ma;sfha fojk Wmf,aLkfha 15 jk j.ka;sfha",""
"","","m%{ma;sfha"
"30","^2& jk Wmj.ka;sh hgf;a kshñ; —.%du ks,Orhdf.a jd¾;dj˜",""
"","","fojk"
"","hk  YS¾Ifhka  hq;a  wdlD;sh  my;  oelafjk  mßÈ  fuhska",""
"","","Wmf,aLkh"
"","ixfYdaOkh lrkq ,efí(-","ixfYdaOkh"
"","","lsÍu"
"","^1&
—^15 ^2& jk j.ka;sh&˜ hk jpk iy b,lalï fjkqjg",""
"","—^15 jk j.ka;sfha ^2& jk iy ^3& jk Wmj.ka;s&˜",""
"35","hk jpk iy b,lalï wdfoaY lsÍfuka¦",""
