"","wêlrKh úiska ;SrKh l<fyd;a ñi"" ta wêldr",""
"","m;%h  17  jk  j.ka;sh  hgf;a  uq,a  ñkqu  l<",""
"15","ñkskafodarejrhd fj; ksl=;a l< hq;= h'˜'",""
"","8' m%Odk m%{ma;sfha 30 jk j.ka;sfha ^3& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha  30"
"","—wKfnr .iaijd˜ hk jpk fjkqjg —Yío úldYk hka;%hla",""
"","","jk  j.ka;sh"
"","Ndú;fhka lrk ,o m%isoaO ksfõokhl ud¾.fhka˜ hk jpk","ixfYdaOkh"
"","","lsÍu"
"","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"20","9' m%Odk m%{ma;sfha 36w jk j.ka;sh bj;alr ta fjkqjg","m%Odk"
"","","m%{ma;sfha  36w"
"","my; oelafjk j.ka;sh wdfoaY lrkq ,efí(-",""
"","","jk  j.ka;sh"
"","","m%;sfhdackh"
"","—wNshdpkh",""
"","36w' 36 jk j.ka;sh hgf;a wêlrKh úiska","lsÍu"
"","lsÍug  wjir",""
"","lrk ,o wd{djlska w;Dma;shg m;a hï ;eke;a;l=",""
"",",nd  .ekSu",""
"","úiska""  ^101  jk  wêldrh  jQ&  isú,a  kvq  úOdk",""
"25","ix.%yfha 754 jk j.ka;sfha ^2& jk Wmj.ka;sh",""
"","m
ldrj wNshdpkh lsÍug wjir ,nd.ekSu i|yd",""
"","jk b,a,Sula wNshdpkdêlrKh fj; bÈßm;a",""
"","lrkq ,eìh yels h'˜'",""
