"","","n,meje;aúh  hq;=""  my;  oelafjk  w¨;a  j.ka;sh  we;=<;a"
"","","lsÍfuka ta m%Odk m%{ma;sh fuhska ixfYdaOkh lrkq ,efí(-"
"10","",""
"","—m%fõKs","2w' ^1& mkai,a bvul m%fõKs mx.=jl"" iEu"
"","ks,ldrhl=",""
"","","m%fõKs  ks,ldrhl=  u  fyda  hï  m%fõKs"
"","úiska  fnÿï",""
"","","ks,ldrhl=f.ka  ysñlu  ,nd.kakd  hï"
"","kvqjla",""
"","mejÍu","mqoa.,hl= fï kS;sfha úêúOdkj,g wkql+,j"
"","","tlS  m%fõKs  mx.=j  fnod  fjka  lsÍula  fyda"
"15","","úlsKSula i`oyd fnÿï kvqjla mejÍug ysñlï"
"","",",eìh      hq;= h'"
"","","^2& m%fõKs mx.=jlg tla m%fõKs ks,ldrhl=g"
"","","jvd  jeäfhka  isák  wjia:djl  fyda  m%fõKs"
"","","mx.=jlg iïnkaO;djla olajk tla mqoa.,hl=g"
"20","","jvd  jeäfhka  isák  wjia:djl""  ^1&  jk"
"","","Wmj.ka;sh  hgf;a  mjrkq  ,nk  hï  kvqjl"
"","","tlS  m%fõKs  ks,ldrhka  fyda  tlS  mqoa.,hka"
"","","md¾Yajlrejka l< yels h'"
"","","^3&  ^w&  wjia:dfjdaÑ;  mßÈ""  m%fõKs  mx.=jl"
"25","","iuia;h fyda tys fldgila fyda iïnkaOfhka"
"","","fnod fjka lsÍula fyda úlsKSula isÿ ù fkdue;s"
"","","fia"" m%fõKs mx.=jl fnod fjka lsÍula fyda"
"","","úlsKSula  ^467  jk  wêldrh  jQ&  fiajd  nq;a;s"
"","","wd{dmkf;a  úêúOdk  hgf;a  n,d;aul  jk"
"30","","mkai,l hï whs;sjdislula i`oyd n,mEula we;s"
