"","Ordinance No. 53 of 1946 and shall have effect as section 28",""
"","(9) in the Principal Enactment:—",""
"","“28 (9) (1) When  submitting  a  nomination  paper  each",""
"10","","political  party  and  independent  group  shall"
"","","ensure that not less than one fourth of the total"
"","","number of candidates to be nominated for the"
"","","local authority, and not less than one fourth of"
"","","the  total  number  of  candidates  in  the  district"
"15","","list, shall be youth candidates."
"","","(2) The Commissioner of Elections shall by notice"
"","","published in the Gazette, specify the number"
"","","of youth candidates to be nominated in respect"
"","","of each local authority."
"20","(3)","For the purposes of this Clause a youth shall"
"","","be  defined  as  an  individual  either  male  or"
"","","female of 35 years of age or less on the day of"
"","","the  calling  of  elections  by  the  elections"
"","","commissioner."
"25","(4)","In the event of a failure by a political party to"
"","","meet  the  required  condition  set  our  above"
"","","clause 28 (9) (1) with regard to the youth quota"
"","","for  nominations  such  nomination  paper  shall"
