"","AN ACT TO AMEND THE LOCAL AUTHORITIES ELECTIONS ORDINANCE",""
"","NO. 53 OF 1946",""
"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Local  Authorities","Short  title"
"","Elections (Amendment) Act, No.       of 2022.",""
"","2.
The following new section is inserted immediately","Amendment"
"5","",""
"","","of  section  28"
"","after  section  28  (8)  (b)  of  the  Local  Authorities  Elections",""
"","","of  the  Local"
"","Ordinance No. 53 of 1946 and shall have effect as section 28","Authorities"
"","(9) in the Principal Enactment:—","Elections"
"","","Ordinance"
"","“28 (9) (1) When  submitting  a  nomination  paper  each",""
