"","2
2014 wxl 46 ork Y%S ,xldfõ iudc"
"","ld¾hhkays  kshq;=  jD;a;Shfõ§kaf.a  ix.uh"
"","^ixia:d.;  lsÍfï&  mk;"
"","^2& ixia:dj"" 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk"
"","^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mkf;a w¾:dkql+,j iy"
"","tys ld¾h i|yd iafõÉPd iudc fiajd ixúOdkhla jYfhka"
"","i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ixia:dfõ lghq;="
"","l<ukdlrKh iy ta iïnkaOfhka wod< úh hq;= h'"
"ixia:dfõ  fmdÿ","3'
^1& ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:"
"mrud¾:'",""
"","i|yd o"" ta fmdÿ mrud¾: my; i|yka mßÈ úh hq;= hhs fuhska"
"","m%ldY lrkq ,efí:—"
"","^w&
jD;a;Sh  iudc  jev  ixl,amh  m%j¾Okh  lsÍu  iy"
"","ixj¾Okh lsÍu;"
"","^wd&
iudc  jevj,  fh§  isák  ;eke;a;ka  w;r"
"","iïnkaO;djhla we;s lsÍu; iy"
"","^we&
iudc jevj, fh§ isák ;eke;a;ka i|yd úúO iudc"
"","jev m%fNao ms<sn| mqyqKqùï meje;aùu'"
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:"
"","l%shd;aul  lsÍfï  §  cd;sh""  wd.u""  NdIdj""  l=,h""  ia;%S  mqreI"
"","Ndjh"" foaYmd,k u;h"" Wmka ia:dkh fyda fjkhï fya;=jla"
"","u; mokï lr.;a fjkialulg Ndckh fkdjk mßÈ l%
hd;aul"
"","lsÍug ixia:dj úiska j.n,d .; hq;= h'"
"wdKavqfõ  fyda","4'
wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda"
"m<d;a iNdjl",""
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï"
"wud;Hdxhl",""
"fyda","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh"
"fomd¾;fïka;=jl",""
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'"
"ld¾h iu.",""
