"","3
2014 wxl 46 ork Y%S ,xldfõ iudc",""
"","ld¾hhkays  kshq;=  jD;a;Shfõ§kaf.a  ix.uh",""
"","^ixia:d.;  lsÍfï&  mk;",""
"5'","^1& fï mkf;a úêúOdkj,g hg;aj ixia:dfõ lghq;=","ixia:dfõ  lghq;="
"","","l<ukdlrKh"
"l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh","",""
"","","lsÍu'"
"hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq ,eìh","",""
"yels  Oqr  orkakka  hï  ixLHdjlska  iukaú;  ^fuys  ñkau;=","",""
"—lñgqj˜ hkqfjka i|yka lrkq ,nk& l<ukdlrK lñgqj","",""
"úiska l%shd;aul lrkq ,eìh hq;= h:—","",""
"","^2& ^w& fuu mk; wdrïN jk Èkhg fmrd;=j u jQ Èkfha §",""
"Oqr orkq ,enQ ix.ufha lñgqj"" 7 jk j.ka;sh hgf;a idokq","",""
",nk Í;s u.ska úêúOdk i,iajd we;s wdldrhg m%:u lñgqj","",""
"m;a lrkq ,nk fyda f;dard m;a lrkq ,nk f;la"" ixia:dfõ","",""
"lñgqj jYfhka l%shd l< hq;= h'","",""
"","^wd& fï mk; l%shd;aul ùu wdrïN jk Èkfha isg jirla",""
"we;=<; ixia:dfõ m<uq lñgqj m;alsÍu fyda f;dard m;alr","",""
".ekSu l< hq;= h.","",""
"","^3& ^w& wkqYdiljre yd WmfoaYljre o we;=¿j lñgqfõ Oqr",""
"ork iEu Oqr orkakl= u j¾I ;=kl ld,hla i|yd m;alr","",""
".;  hq;=  fyda  f;dard  m;alr  .;  hq;=  w;r""  tu  j¾I  ;=kl","",""
"ld,iSudj bl=;a ùfuka miqj tu Oqr orkakd"" wkqYdiljrhd","",""
"fyda WmfoaYljrhd kej; f;dard m;alr .ekSu i|yd iqÿiail=","",""
"jkafka h'","",""
"","^wd&  hï  Oqr  ork  ks,Orhl=  ñhhdu""  b,a,d  wiaùu""",""
"fkdyelshdjlg  m;aùu  fyda  Oqrfhka  bj;a  lsÍu  ksid","",""
"mqrmamdvqjla we;s jk wjia:djl §"" lñgqj úiska ixia:dfõ","",""
"Í;s ie,ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l=","",""
"f;dard m;alr .; hq;= fyda m;alr .; hq;= h'","",""
"","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr","",""
"ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr oeßh hq;= h'","",""
"6'","fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","n,;,'"
"hg;aj""  ixia:dfõ  mrud¾:  fyda  ta  mrud¾:  w;=ßka  hï","",""
