"Y
  ,xldfõ  iudc  ld¾hhkays  kshq;=  jD;a;Shfõ§kaf.a",""
"ix.uh  ^ixia:d.;  lsÍu&  i|yd  jQ  mk;ls'",""
"—Y%S ,xldfõ iudc ld¾hhkays kshq;= jD;a;Shfõ§kaf.a ix.uh˜","mQ¾úldj'"
"hkqfjka y÷kajkq ,nk iy i|yka lrkq ,nk ix.uhla"" tys",""
"idudðlhka tlÕ jQ Í;s wkqj"" tlS ix.uhg iïnkaO ish¨",""
"mrud¾: yd ldrKd M,odhs f,i l%shd;aul lsÍfï iy lrf.k",""
"hdfï  ld¾hh  i|yd  fuf;la  l,a  Y%S  ,xldfõ  msysgqjd  ;snQ",""
"fyhska o:",""
"tlS ix.uh msysgqjkq ,enqfõ hï mrud¾: yd ldrKd i|yd o""",""
"t
 mrud¾: iy ldrKd tlS ix.uh úiska fuf;la l,a id¾:l",""
"f,i l%shd;aul lr iy bgqlr we;s fyhska o"" tlS ixia:dj",""
"ixia:d.; lsÍug b,a,Sula lr we;s fyhska o"" tlS b,a,Sug",""
"bv§u fhda.H jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"","¨yq~q kduh'"
"1'
fï mk; 2014 wxl 46 ork Y%
 ,xldfõ iudc ld¾hhkays",""
"kshq;=  jD;a;Shfõ§kaf.a  ix.uh  ^ixia:d.;  lsÍfï&  mk;",""
"hkqfjka y÷kajkq ,efí'",""
"2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","Y%S ,xldfõ iudc"
"","ld¾hhkays  kshq;="
"miqj""  ^fuys  ñkau;=  “ix.uh”  hkqfjka  y÷kajkq  ,nk&",""
"","jD;a;Shfõ§kaf.a"
"Y
 ,xldfõ iudc ld¾hhkays kshq;= jD;a;Shfõ§kaf.a ix.ufha",""
"","ix.uh  ixia:d.;"
"idudðlhka  jYfhka  oekg  isák  ;eke;a;ka  iy  fuhska","lsÍu'"
"ixia:dmkh lrkq ,nk ixia:djg ñkau;= idudðlhka  jYfhka",""
"n|jd .kq ,nk ;eke;a;ka o ^fuys ñka u;= “ixia:dj” hkqfjka",""
"i|yka  lrkq  ,nk&  —Y%S  ,xldfõ  iudc  ld¾hhkays  kshq;=",""
"jD;a;Shfõ§kaf.a ix.uh˜ hk kduh iy wNsOdkh hgf;a",""
"wúÉýkak meje;aula we;s ixia:djla úh hq;= h"" ;j o"" tlS",""
"kdufhka ta ixia:dj úiska o"" thg úreoaOj o"" kvq mjrkq",""
",eìh yels h' ;j o"" fmdÿ uqødjla ;nd .ekSfï o"" mdúÉÑ",""
"lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o"" mQ¾K",""
"n,h iy wêldrh tlS ixia:djg ;sìh hq;= h'",""
