"","","5
2014 wxl 46 ork Y%S ,xldfõ iudc"
"","","ld¾hhkays  kshq;=  jD;a;Shfõ§kaf.a  ix.uh"
"","","^ixia:d.;  lsÍfï&  mk;"
"","","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrk"
"","",",o jegqma"" §ukd iy mdßf;daIsl f.ùu; iy"
"","^W&","ixia:dfõ mrud¾: ksis f,i iy M,odhSj l%shd;aul"
"","","lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨ foa isÿ"
"","","l
s
Íu'"
"7'","","ixia:dfõ  Í;s'
^1& ixia:dj úiska"" ixia:dfõ hï uyd iNd /iaùul §"
"Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg","",""
"fkdwvq nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ;","",""
"kS;shlg wkkql+, fkdjk Í;s"" my; i|yka ish¨ lreKq","",""
"fyda  bka  lsisjla  i|yd  l,ska  l,  iE§u  kS;Hdkql+,  úh","",""
"h
;","h:—",""
"","^w&","idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"","",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","","idudðlhka úiska f.úh hq;= .dia;=;"
"","^wd&","lñgqfõ Oqr orkakka f;dard m;alr .ekSu"" Oqrh ysia"
"","","lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","","n,;,"" ld¾h iy l¾;jH;"
"","^we&","ixia:dfõ úúO ks,Orhkaf.a"" wkqfhdað;hkaf.a iy"
"","","fiajlhkaf.a m;aùï"" n,;,"" ld¾h yd l¾;jH iy"
"","","fldkafoais yd kshuhka;"
"","^wE&","lñgqfõ fyda tys hï wkq lñgqjl /iaùï le|ùfï §"
"","","yd meje;aùfï § wkq.ukh l< hq;= ld¾hh mámdáh"""
"","","/iaùï ms<sn| ksfõok yd kHdh m;%"" .KmQrKh iy"
"","","ta /iaùïj, lghq;= lrf.k hdu;"
"","^b&","ixia:dfõ  iy  lñgqfõ  idudðlhl=  ùug  wjYH"
"","","iqÿiqlï iy kqiqÿiqlï;"
"","^B&","ixia:dfõ foam<"" mßmd,kh lsÍu iy l<ukdlrKh"
"","","lsÍu; iy"
"","^W&","fmdÿfõ ixia:dfõ lghq;= l<ukdlrKh lsÍu iy"
"","","tys mrud¾: uqÿkam;a lr .ekSu iy ixia:dj úiqrejd"
"","","yeÍu'"
