"","15
Notaries (Amendment)"
"(thumb of left/right hand or any other finger or toe) impression",""
"and  the  same  was  signed  by  the  said  executants,  the  said",""
"witnesses  and  also  by  me  the  said  Notary,  in  my  presence  and",""
"in  the  presence  of  one  another,  all  being  present  at  the  same",""
"time  on","the  …………………..day  of  …………………at"
"……………………",""
"","And  I  certify  that  the  (executant  ……  is  known  to  me/"
"witnesses  are  known  to  me/  I  have  checked  their  identity  by",""
"the  inspection  of  their  (national  identity  card  /  passport,",""
"","driving  license)  and  prior  to  the  execution  of  the  foregoing"
"instrument, I have inspected the identity card/ passport/ driving",""
"licence  of  the  executant/s.",""
"","And  I  further  certify  and  attest  that  I  have  affixed  hereto"
"recent  photographs  of  the  executants  to  the  original  of  the",""
"deed  or  instrument  and  that  (in  the  case  of  a  transfer  or  a  gift)",""
"the  stamp  duty  to  the  value  of  Rs.………(Rs.  in  figures)  was",""
"paid  to  the  credit  of  the  ……….Provincial  Council  in  the",""
"State  Bank  of  ………………….  in  proof  of  which  the  original",""
"of  such  stamp  duty  paying  in  slip  No.  ……………  dated...  is",""
"affixed  to  the  duplicate  of  this  instrument  and,  copies  are",""
"affixed  to  the  original  and  the  protocol  /  (in  all  other  cases)",""
"the  original  of  this  instrument  bears  ………..stamps  of  the",""
"value  of  Rs……..  and  the  duplicate  …….stamps  of  the  value",""
"of  Rs…………..",""
"","And  I  further  certify  that  the  withinmentioned  consideration"
"(was  paid  in  my  presence  by  the  Purchaser  to  the  Vendor  /",""
"Lessee to the Lessor, or was not paid in my presence. However",""
"the  Vendor/Lessor  acknowledges  the  receipt  of  the  said",""
"consideration  from  the  Purchaser/Lessee  prior  to  the  execution",""
"hereof).",""
"","(in  case  of  a  will)  And  I  further  certify  and  attest  that  the"
"testator  was  in  good  and  sound  mind  to  execute  the  will.  And",""
"I  further  certify  and  attest  that  on  page……  in  line…..  the",""
"word/letter  ............  was  erased  and  written  over  in  ink/deleted",""
"prior  to  the  execution  hereof.",""
"","And I have annexed a certified copy of the registered Power"
"of  Attorney  to  the  original,  and  true  copies  to  the  duplicate",""
"and  protocol  of  this  deed.    (in  case  of  Power  of  Attorney)",""
"","And  I  also  certify  that  I  have  renewed  my  licence  for  the"
"year/  I  have  applied  for  renewal  of  the  licence  for  the  current",""
"year.",""
"Date:  ……………………",""
