"","13
Notaries (Amendment)",""
"","11.
Section  38  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  38"
"","amended  in  subsection  (2)  thereof,  by  the  substitution  for",""
"","","of  the"
"","the words “not exceeding twenty five thousand rupees” of",""
"","","principal"
"","the words “not exceeding fifty thousand rupees”.",""
"","","enactment"
"5","12.
Section  39  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  39"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1)
by the substitution, in paragraph (c) thereof for the",""
"","","enactment"
"","words,“signature or mark” of the words “signature,",""
"","and the left or right thumb impression or any other",""
"10","finger impression or toe impression, as the case may",""
"","be”; and",""
"","(2)
  by  the  substitution,  for  the  words  “for  any  period",""
"","not  exceeding  five  years.”  of  the  words  “for  any",""
"","period not exceeding ten years, or be liable to a fine",""
"15","of  rupees  one  hundred  thousand  or  both  such  fine",""
"","and imprisonment, and to pay such compensation to",""
"","the person   who has suffered any damage or loss as a",""
"","result  of  such  action  of  the      notary  specified  in",""
"","paragraphs (a) to (g) as may be determined by the",""
"20","court.”.",""
"","13.
Section  41  of  the  principal  enactment  is  hereby","Amendment"
"","amended  in  subsection  (1)  thereof  by  the  substitution  for","of  section  41"
"","","of  the"
"","the words “twelve calendar months, or to a fine not less than",""
"","","principal"
"","two thousand rupees and not exceeding five thousand rupees",""
"","","enactment"
"25","or to both.”, of the words “two years, or to a fine not less than",""
"","five thousand rupees and not exceeding fifty thousand rupees,",""
"","or to both.”.",""
"","14.
Section  43  of  the  principal  enactment  is  hereby","Amendment"
"","amended  by  the  insertion  of  the  following  definition","of  section  43"
"","","of  the"
"30","immediately before the definition of expression “High Court",""
"","","principal"
"","Judge”:-",""
"","","enactment"
"","“  “Council  of  Legal  Education”  shall  have  the  same",""
"","meaning as assigned to it by section 2 of the Council",""
"","of the Legal Education Ordinance (Chapter 276);”.",""
