"","AN ACT TO AMEND THE NOTARIES ORDINANCE (CHAPTER 107)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This Act may be cited as the Notaries (Amendment)","Short  title"
"","Act, No.       of 2022.",""
"5","2.
Section 3 of the Notaries Ordinance (Chapter 107)","Replacement"
"","","of  section  3"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Chapter"
"","repealed and the following section substituted therefor:-",""
"","","107"
"","“Attorneys-
3. Every attorney-at-law who has passed the",""
"","at-law,",""
"","examination  conducted  by  the  Council  of",""
"","qualified  for",""
"10","Legal  Education  in  conveyancing,  after  his",""
"","admission  as",""
"","notaries
admission    as  such  attorney-at-law  and  who",""
"","has obtained a certificate substantially in Form",""
"","B1 set out in the Second Schedule hereto, from",""
"","an  attorney-at-law  who  has  been  in  active",""
"15","practice as a notary for a consecutive  period of",""
"","at  least  ten    years  to  the  effect  that  such",""
"","attorney-at-law has learnt notarial work for a",""
"","period of one year and is fully acquainted with",""
"","conveyancing  practices,  rules  and  guidelines",""
"20","specified  in or under this Ordinance  shall be",""
"","entitled,    on  an  application  to  a  warrant",""
"","authorizing  him  to  practice  as  notary  in  the",""
"","language 
in  which  he  has  passed 
the",""
"","examination  in  conveyancing,  within  the",""
"25","judicial zone in which he resides.”.",""
"","3.
Section  12  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  12"
"","amended in paragraph (b) of subsection (1) thereof, by the",""
"","","of  the"
"","substitution for the words “amount of two thousand rupees,”",""
"","","principal"
"","of the words “amount of fifty thousand rupees”.","enactment"
