"2021 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","vtNuDk; Ms;> ,yq;ifapy; mtuJ tptrhag;"
"","gjg;gLj;jy;  my;yJ  jahhpg;Gr;  nraw;ghl;Lf;fhf"
"","mtuhy;  jahhpf;fg;gl;l  tptrhag;  gz;izj;"
"","jahhpg;ig  gad;gLj;Jkplj;J>  mtuhy;  jahhpf;"
"","fg;gl;l mj;jifa tptrhag; gjg;gLj;jypy; my;yJ"
"","cw;gj;jpapy; gad;gLj;jg;gl;l nkhj;jg; gz;izj;"
"","jahhpg;Gf;F  mtuhy;  jahhpf;fg;gl;l  gz;izj;"
"","jahhpg;gpd;  tpfpjhrhuj;Jf;F  Nenuhj;jjhfTs;s"
"","mj;jifa tptrhag; gjg;gLj;jy; my;yJ cw;gj;jp"
"","tpahghur;  nraw;ghL  njhlh;gpy;  nrYj;jg;glw;"
"","ghyjhd thpapd; mj;jifa ghfk;> 2021> Vg;gpwy;"
"","1 Me;  Njjpad;W  njhlq;Ffpd;w  Ie;J  thpkjpg;"
"gPl;lhz;Lf;","fhyg;gFjpf;fhf  ,Ugj;ije;J"
"rjtPjj;jpdhy; Fiwf;fg;gLjy; Ntz;Lk;.",""
"","12. gy;NtWgl;l <l;Liffs; kw;Wk; ,yhgq;"
"fSf;fhd thptPjq;fspd; Vw;Gilik",""
"","MnshUtUila  thpnrYj;jg;glw;ghyjhd"
"","tUkhdk;  gy;NtWgl;l  tpahghu  eltbf;iffsp"
"","ypUe;jhd  gy;NtWgl;l  %yq;fis  my;yJ"
"","<l;Liffis  my;yJ  ,yhgq;fis  nfhz;Ls;s"
"","tplj;J>  mj;jifa  xt;nthU  tUkhd  %yj;jpw;F"
"my;yJ mj;jifa gy;NtWgl;l tpahghu eltbf;if",""
"fspypUe;jhd  mj;jifa  <l;Liffs;  kw;Wk;",""
",yhgq;fSf;F Vw;GilikahFk; tUkhd tPjq;fsh",""
"dit mj;jifa <l;Liffs; kw;Wk; ,yhgq;fspd;",""
"%yj;Jf;F Vw;Gilikahf;fg;gLjy; Ntz;Lk;.""@",""
