"35
2021 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(2) mg;gphptpd;  Xuf;Fwpg;gpw;Fg;  gjpyhfg;  gpd;tUk;",""
"Xuf;Fwpg;gpid ,Ltjd; %yKk;:-",""
"""Fiwe;j  nrYj;Jiffs;  kPjhd  tl;bAk;",""
"gpe;jpa nrYj;JiffSk;"".",""
"","Kjd;ikr;"
"45. Kjd;ikr; rl;lthf;fj;jpd; 158 Mk; gphpthdJ ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","158  Mk;  gphpitj;"
"","jpUj;Jjy;"
"(1) mg;gphptpd; (1) Mk; cl;gphptpid ePf;fptpl;L mjw;Fg;",""
"gjpyhfg; gpd;tUk; cl;gphptpid ,Ltjd;%yKk;:-",""
"""(1) 
Mizahsh; 
jiyikajpgjp>",""
"thpnrYj;Jeh;  xUtUf;F  ,r;rl;lj;jpd;fPo;",""
"tl;b kPsspf;fg;glw;ghyjhd njhif xd;iw",""
"k
sspg;gjw;F Njitg;gLj;jg;gLfpd;wtplj;J>",""
"tl;bahdJ>  Nfhg;gplg;gl;l  kPsspg;G",""
"Nfhhpf;if  NjjpapypUe;J  ve;jj;  Njjpad;W",""
"kPsspf;fg;glw;ghyjhd  njhif  nrYj;jg;",""
"gl;bUf;fpd;wNjh me;j Njjptiu thpnrYj;J",""
"eUf;F  mj;jifa  kPsspf;fg;glw;ghyjhd",""
"njhif nrYj;jg;gLjy; Ntz;Lk;.""@",""
"(2) mg;gphptpd; (2) Mk; cl;gphptpy;> ""Nfhg;gpLif mWgJ",""
"ehl;fspDs;""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"""Nfhg;gpLif  MW  khjq;fspDs;""  vd;Dk;",""
"nrhw;fis ,Ltjd; %yKk;@",""
"","Kjd;ikr;"
"46.  Kjd;ikr;  rl;lthf;fj;jpd;  159  Mk;  gphpthdJ",""
"","rl;lthf;fj;jpd;"
"mg;gphptpd;  (1)  kw;Wk;  (2)  Mk;  cl;gphpTfspy;>  ""khjhe;jk;",""
"","159  Mk;  gphpitj;"
"$l;Ltl;bAld;""  vd;Dk; 
nrhw;fSf;Fg; 
gjpyhf>","jpUj;Jjy;"
"KiwNa""khjhe;jk; fzpg;gPL nra;ag;gl;l"" vd;Dk; nrhw;fis",""
",Ltjd;%yk; ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
