"","20
2021 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","26.  Kjd;ikr;rl;lthf;fj;jpd; 83 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(1)  Mk;  cl;gphptpy;>  ""thpiag;  gpbj;J  itf;fNtz;ba"""
"83  Mk;  gphpitj;",""
"jpUj;Jjy;","vd;Dk; nrhw;fSf;Fg; gjpyhf> ""2020> rdthp 1 Me;Njjpf;F"
"","Kd;dh; thpiag; gpbj;Jitf;f Ntz;ba"" vd;Dk; nrhw;fis"
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","27.  Kjd;ikr; rl;lthf;fj;jpd; 83 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpd;",""
"","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLtJld; mg;gphpT"
"83m  vd;Dk;",""
"","mr;rl;lthf;fj;jpd;  83m  vd;Dk;  gphpthfg;  gaDWjYk;"
"Gjpa  gphpit",""
"cl;GFj;Jjy;","Ntz;Lk;:-"
"","""Kw;$l;ba"
"","83m.  (1)  njhopy;jUenuhUth;>  mtuJ"
"","jdpg;gl;l"
"","Copah;-"
"","tUkhd thp"
"","(m) tjptw;w  xUtuhf  my;yJ  ,yq;ifg;"
"","gpuiray;yhj xUtuhf ,Ug;gpd;@ my;yJ"
"","(M) mtuJ 
rk;kjj;ij 
mspf;fpd;w"
"",",yq;ifapy;  tjpTs;s  xUtuhfTk;"
"",",yq;ifg; gpuirahfTk; ,Ug;gpd;-"
"","mj;jifa CopaUf;Fr; nra;ag;gl;lJk; 5 Mk;"
"","gphptpd;fPo; 
tUfpd;wJkhd 
VNjDk;"
"","nfhLg;gdtpd;kPJ  2020>  Vg;gpwy;  1  Me;"
"","NjjpapypUe;J  gaDWk;  tifapy;  Kw;$l;ba"
"","jdpg;gl;l  tUkhd  thpia  Mizahsh;"
"","jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;gl;l"
"","thwhff; fopj;jy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;fPo;  thpiag;gpbj;J"
"","itg;gjw;F  njhopy;jUeh;  xUtUf;Fs;s"
"","flg;ghlhdJ gpd;tUk; re;jh;g;gq;fspd;NghJ"
"","Fiwf;fg;gLjy; my;yJ xopf;fg;gLjyhfhJ –"
"","(m) njhopy;jUeh;> nfhLg;gdtpypUe;J NtW"
"","VNjDk; 
njhifia 
fopg;gjw;Fk;"
"","gpbj;Jitg;gjw;Fkhd chpiknahd;iwf;"
