"33
2021 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(3) mg;gphptpy; (6) Mk; cl;gphptpy;> "",r;rl;lj;jpw;fpzq;f""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf> "",r;rl;lj;jpw;fpzq;f",""
"Mdhy;>  135  Mk;  gphptpd;  (2)  kw;Wk;  (3)  Mk;",""
"cl;gphpTfspy; Fwpj;Jiuf;fg;gl;l fhy vy;iyfs; vJ",""
"vt;thwpUg;gpDk;>"".",""
"","Kjd;ikr;"
"43. Kjd;ikr; rl;lthf;fj;jpd; 140 Mk; gphpthdJ ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-","140  Mk;  gphpitj;"
"","jpUj;Jjy;"
"(1) mg;gphptpd; (1) Mk; cl;gphptpy;> ""139 Mk; gphptpd;fPo;",""
"epUthf kPsha;tpd; Kbnghd;wpdhy; ,d;dYw;w",""
"MnshUth; thpNkd;KiwaPLfs; Mizf;FOtpw;",""
"fhd  KbGf;nfjpuhf  Nkd;KiwaPL  nra;ayhk;""",""
"vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ""139",""
"Mk;  gphptpd;fPo;  thpkjpg;gPL  gw;wpa  epUthf",""
"k
sha;tpd; Kbnghd;wpdhy; ,d;dYw;w MnshUth;",""
"thpNkd;KiwaPLfs;  Mizf;FOTf;F  kPsha;T",""
"gw;wpa  mk;KbGf;F  vjpuhf  Nkd;KiwaPL",""
"nra;ayhk;""@",""
"(2) mg;gphptpd; (2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy;>",""
"""njhz;Z}W  ehl;fs;  fope;jpUe;jhyd;wpAk;>""",""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ""VO  khjq;fs;",""
"fope;jpUe;jhyd;wpAk;"" vd;Dk; nrhw;fis ,Ltjd;",""
"%yk;@",""
"(3) mg;gphptpd; (5) Mk; cl;ge;jpapid ePf;fptpl;L mjw;Fg;",""
"gjpyhfg; gpd;tUk; cl;ge;jpapid ,Ltjd;%yKk;:-",""
"""(5)  ,g;gphptpd;fPo;  Nkd;KiwaPl;L",""
"kDnthd;W>  Mizahsh;  jiyikajpgjp",""
"apd; KbG ngwg;gl;l NjjpapypUe;J Kg;gJ",""
"ehl;fspDs;  my;yJ  139  Mk;  gphptpd;fPo;",""
