"19
2021 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"",""
"24.  Kjd;ikr;  rl;lthf;fj;jpd;  77  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","77  Mk;  gphpitj;"
"","jpUj;Jjy;"
"(1) mg;gphptpd; (2) Mk; cl;gphptpy; -",""
"(m)
mt;Tl;gphptpd;  (C)  vd;Dk;  ge;jpapd;",""
"tplak; (ii) I ePf;fptpl;L mjw;Fg; gjpyhfg;",""
"gpd;tUk; tplaj;ij ,Ltjd; %yKk; :-",""
"""(ii)
NtW 
  VNjDk;  #o;epiyfspy;",""
"FOtpd; 
ngUk;ghz;ikahd",""
"cWg;gpdh;fs; cld;gLfpd;wtplj;J>",""
",ilf;fhyf; fl;lisnahd;W.""@",""
"(M)
mt;Tl;gphptpd;  ge;jp  (v)  ,y;>""mj;jifa",""
"MSf;F my;yJ mj;jifa gq;Filikapd;",""
"gq;fhsUf;F vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"""mj;jifa  MSf;F""  vd;Dk;  nrhw;fis",""
",Ltjd; %yKk;@",""
"(2) mg;gphptpd;  (5)  Mk;  cl;gphptpd;  ge;jp  (c)  ,y;>",""
"""njhlh;GgLj;jg;gl;l  nfhLf;fy;thq;fnyhd;W""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ""fl;Lg;gLj;jg;gl;l",""
"nfhLf;fy;thq;fnyhd;W""  vd;Dk;  nrhw;fis",""
",Ltjd; %yKk;.",""
"25. Kjd;ikr;rl;lthf;fj;jpd; 78 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(3) Mk; cl;gphptpy;>""ifkhw;wy; tpiyapLjy; mYtyhpdhy;",""
"","78  Mk;  gphpitj;"
"my;yJ  cjtp  Mizahshpdhy;  Mf;fg;gl;l""  vd;Dk;","jpUj;Jjy;"
"nrhw;fSf;Fg; gjpyhf> ""njhopy;El;g kPsha;Tf; FOtpdhy;",""
"Mf;fg;gl;l""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
