"2021 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","tptrhag; 
gz;iz 
njhlh;gpy;"
"","mj;jifa  fUjg;gl;l  tpw;gidia"
"","mbg;gilahff;nfhz;L  fzpg;gPL"
"","nra;ag;gl;l 
<l;Liffs; 
kw;Wk;"
"",",yhgq;fs;>  2019>  Vg;gpwy;  1  Me;"
"","Njjpad;W  njhlq;Fk;  Ie;J  thp"
"","kjpg;gPl;lhz;L  fhyg;gFjpAs;shd"
"","tpyf;fspf;fg;gl;l  <l;Liffs;  kw;Wk;"
"",",yhgq;fshff; 
fUjg;gLjYk;"
"","Ntz;Lk;@"
"","(ii) tpjpj;Jiuf;fg;glf;$bathwhf> 2020>"
"","rdthp  1  Me;Njjpad;W  my;yJ"
"","mjd;gpd;dh;  jfty;njhopy;El;g"
"","tpaiyAk; 
,ad;wdthf;fg;gl;l"
"","NritfisAk; toq;Fjy;@"
"(iii)","2020> rdthp 1 Me; Njjpad;W my;yJ"
"","mjd;  gpd;dh;  ,yq;iff;F  ntspNa"
"","gad;gLj;jg;gLtjw;F 
  vtNuD"
"","khSf;F 
,yq;ifapy; 
my;yJ"
"",",yq;iff;F  ntspNa  mspf;fg;gl;l"
"","NritfSf;fhd 
nfhLg;gdT"
"","ntspehl;L ehzaj;jpy; ngwg;gl;L xU"
"","tq;fpapD}lhf  ,yq;iff;F  mDg;gg;"
"","gLkplj;J> mj;jifa Nritfs;@"
"(iv)","2020> rdthp 1 Me; Njjpad;W my;yJ"
"","mjd; gpd;dh; (cl;ge;jp (iii) ,y; Fwpg;gPL"
"","nra;ag;gl;l <l;LiffSk; ,yhgq;fSk;"
"","jtpu)  mj;jifa 
<l;LiffSk;
;"
"",",yhgq;fSk; ntspehl;L ehzaj;jpy;"
"","<l;lg;gl;L    my;yJ  ngwg;gl;L  tq;fp"
"","nahd;wpD}lhf ,yq;iff;F mDg;gg;"
"","gLkplj;J  VNjDk; ntspehl;L %yk;@"
