"","28
2021 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","fUjg;gl;l thptuTj; njhifapd; mj;jifa"
"","gq;Ff;fhf  nrYj;jg;glw;ghyjhd  thpapd;"
"","elg;G 
jtizg;gzj; 
njhifiaf;"
"","fzf;fpLtjpy;> Mdhy; gq;FilikapypUe;J"
"","tUkjpahd  mNj  jtizg;  gzj;jpd;"
"","nfhLg;gdTf;fika>  thp  tuTj;njhif"
"","nahd;Wf;F chpj;Jilatuhjy; Ntz;Lk;.""."
"Kjd;ikr;",""
"","34.  Kjd;ikr;  rl;lthf;fj;jpd;  93  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"93  Mk;  gphpitj;","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;",""
"","(1) mg;gphptpd; (2) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapd;"
"","cl;ge;jp  (i)  ,y;>  ""tpahghuk;  kw;Wk;  KjyPl;b"
"","ypUe;J""vd;Dk; nrhw;fSf;Fg; gjpyhf> ""tpahghuk;>"
"","KjyPL kw;Wk; NtW tUkhdj;jpypUe;J"" vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;@"
"","(2) mg;gphptpd; (3) Mk; cl;gphpit ePf;fptpl;L> mjw;Fg;"
"","gjpyhf gpd;tUk; cl;gphpit ,Ltjd; %yKk;:-"
"","""(3)  KjyPl;Lr;  nrhj;njhd;wpd;  Njwpg;ngwg;"
"","gLtjpypUe;jhd 
<l;Lifnahd;iw"
"","cs;slf;fpAs;s  thpkjpg;gplg;glw;ghyjhd"
"","tUkhdj;ijf; nfhz;Ls;s xt;NthuhSk;>"
"","ve;j  ,iaghd 
gQ;rhq;f 
khjj;jpy;"
"","Njwpg;ngwg;gLjy;  ,lk;ngw;wNjh  me;j"
"",",iaghd  gQ;rhq;f  khjk;  Kbtile;j"
"","jpypUe;J Kg;gJ ehl;fSf;Fs; Mizahsh;"
"","jiyikajpgjpaplj;jpy;  %yjd  <l;Liffs;"
"","gw;wpa thp tpguj;jpul;nlhd;iwf; Nfhg;gpLjy;"
"","Ntz;Lk;.""."
