"","epjprhh; MFnryT"
"","11.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  2021>"
"","Vg;gpwy; 1 Me; Njjpad;W njhlq;Fk; thp kjpg;gPl;"
"","lhz;bd;  NghJ  (Kd;ida  Mz;Lfspy;  ve;jj;"
"","njhiffspd;  fopg;gdTfs;  kWf;fg;gLfpd;wNjh"
"","mj;jifa  njhiffs;  jtpu)  cwg;gl;l  epjprhh;"
"","MFnryT>  18  Mk;  gphptpd;  (2)  Mk;  cl;gphptpy;"
"","Fwpg;gPL  nra;ag;gl;l  tiuaiwiag;  nghUl;"
"","gLj;jhJ  fopf;fg;gLjy;  Ntz;Lk;.  mt;thp"
"","kjpg;gPl;lhz;L 18 Mk; gphptpd; (3) Mk; cl;gphptpy;"
"","Fwpj;Jiuf;fg;gl;l  Mwhz;L  fhyg;gFjpapd;"
"","Nehf;fj;Jf;fhf Vw;wq;fPfhpf;fg;gLjyhfhJ.""""."
"Fwpj;Jiuf;",""
"","57. ,r;rl;lj;jpd; Vw;ghLfSf;fika 2019> Vg;gpwy; 1 Me;"
"fg;gl;l fhyg;",""
"","NjjpapypUe;J 2019> jpnrk;gh; 31 Me; Njjp tiuahd Kjyhk;"
"gFjpfSf;fhd",""
"topfhl;L",""
"","fhyg;gFjpf;fhf kw;Wk; 2020> rdthp 1 Me; NjjpapypUe;J 2020>"
"newpfis",""
"","khr;R  31  Me;  Njjptiuahd  ,uz;lhk;  fhyg;gFjpf;fhf"
"toq;Ftjw;fhd",""
"Mizahsh;","vd;wthW  ,uz;L  thp  kjpg;gPl;lhz;L    fhyg;gFjpf;F"
"jiyikajp",""
"","Nkyhdtw;wpw;fhf  xt;nthU  %yj;jpypUe;jhd  thpkjpg;"
"gjpapd;  jj;Jtk;",""
"","gplg;glw;ghyjhd  tUkhdj;ij  (my;yJ  el;lq;fis)"
"","fzf;fpLjy;>  jifikaspf;fpd;w  nfhLg;gdTfspdJk;"
"","epthuzq;fspdJk; fopg;gdTfs;> thptpjpf;fg;glw;ghyjhd"
"","tUkhdj;ijf;  fzf;fpLjy;>  tplaj;Jf;Nfw;g  Njitg;"
"","gLj;jg;gl;l #o;epiyfSf;fhf jfTf;Nfw;w  mbg;gilapy;"
"","my;yJ cs;sgbahd mbg;gilapy; kl;Lk; Vw;Gilajhf;f"
"","Ntz;ba Vw;Gilaw;ghyjhd thp tPjq;fs; kw;Wk;  thp tuT"
"","fs; vd;gtw;iwf; Fwpj;Jiuj;J> 2020> khr;R khjk; 31 Me;"
"","Njjp  KbtilAk;  thp  kjpg;gPl;lhz;bw;fhd  nrYj;jg;"
"","glw;ghyjhd    tUkhd  thpiaf;  fzf;fpLk;  Nehf;fj;Jf;F"
"","mtrpakhff;$bathwhd topfhl;Lnewpfis Mizahsh;"
"","jiyikajpgjp  ,r;rl;lj;jpd;  Vw;ghLfisg;  gaDw"
"","eilKiwg;gLj;Jtjw;fhf toq;fyhk;."
