"2021 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","my;yJ  NtW  tifahf  tjpTs;s"
"","jdpahs;  xUthpdhy;  nra;ag;gl;l"
"","cjTnjhif@"
"(c)","2021>  Vg;gpwy;  1  Me;  NjjpapypUe;J>"
"","VNjDk;  NtW  epjp  epWtdj;jpd;"
"","nfhs;sypd;  my;yJ  xd;wpiztpd;"
"","MFnryT  tplak;  vd;w  mbg;gil"
"","apy; 
vy;yh 
epfo;TfisAk;"
"","ftdj;jpw;nfhs;tjd; 
%yk;"
"","epr;rapf;fg;gLfpd;wtplj;Jk; ,yq;if"
"","kj;jpa tq;fpapdhy; cWjpg;gLj;jg;gL"
"","fpd;wtplj;Jk;  mj;jifa  MFnryT"
"","vd;w tifahf VNjDk; epjpepWtdj;"
"","jpdhy;  cwg;gl;l 
  nrytpdk;>"
"","mj;jifa  fopf;fj;jf;f  nrytpdk;>"
"","%d;W  thpkjpg;gPl;lhz;L  fhyg;gFjp"
"","nahd;wpw;F  Nkyhf  rkkhd  njhif"
"","fspy; gq;fPL nra;ag;gLjy; Ntz;Lk;"
"","vd;gJld;  nrytpdk;  cwg;gl;l  thp"
"","kjpg;gPl;lhz;bypUe;J  njhlq;Fk;"
"","mj;jifa  xt;nthU  thpkjpg;gPl;"
"","lhz;by; 
me;epjpepWtdj;jpd;"
"","thpkjpg;gplw;ghyjhd  tUkhdj;jp"
"","ypUe;J  fopf;fj;jf;fjhftpUj;jYk;"
"","Ntz;Lk;:"
"","Mapd; vt;thwhapDk;> Mz;nlhd;"
"","wpy;  nkhj;j  thpkjpg;gplw;ghyjhd"
"","tUkhdk;  NkNy  mDkjpf;fg;gl;l"
"","fopg;gdit tpQ;rpapUf;ftpy;iy vd;w"
"","fhuzj;jpw;fhf>  %d;whz;L  fhyg;"
"","gFjpapd;NghJ fopf;fg;glhj VNjDk;"
"","njhif>  %d;whz;L  fhyg;gFjpia"
"","cldLj;Jg;  gpd;tUk;  thpkjpg;"
"","gPl;lhz;bYk; mt;thwhfTk; fopf;fg;"
"","gLjy; Ntz;Lk;@"
