"","2
2021 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","(2) mt;Tl;gphptpd; (C) vd;Dk; ge;jpapy;> ''rfha my;yJ"
"","Nrkpg;G  epjpaj;jpy;  my;yJ  Nrkpg;G  rq;fj;jpy;"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''rfha> gzpf;nfhil"
"","my;yJ  Nrkpg;G  epjpaj;jpy;  my;yJ  Nrkpg;G"
"","rq;fj;jpy;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;."
"Kjd;ikr;","3.  Kjd;ikr;  rl;lthf;fj;jpd;  6  Mk;  gphpT>  mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(2) Mk; cl;gphptpd; (<) vd;Dk; ge;jpapy;> '',r;rl;lj;Jf;fhd"
"6 Mk;  gphpitj;",""
"jpUj;Jjy;",",uz;lhk; my;yJ ehd;fhk; ml;ltizapd;%yk;"""" vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  '',r;rl;lj;Jf;fhd  ehd;fhk;"
"","ml;ltizapd;%yk;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;"
"",",j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","4.  Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphpT>  mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(3)  Mk;  cl;gphptpy;>  ""cld;gbf;ifnahd;Wf;F  Vw;Gila"
"9 Mk;  gphpitj;",""
"","jhjyhfhJ."" vd;Dk; nrhw;fSf;Fg; gjpyhf> ""cld;gbf;if"
"jpUj;Jjy;",""
"","nahd;Wf;F  my;yJ  2008  Mk;  Mz;bd;  14  Mk;  ,yf;f>"
"","nray;EZf;f  mgptpUj;jpf;  fUj;jpl;lq;fs;  rl;lj;jpd;fPo;"
"","mq;fPfhpf;fg;gl;l 
vitNaDk; 
fUj;jpl;lq;fSf;F"
"","Vw;GilajhjyhfhJ."" vd;Dk; nrhw;fisAk; vz;fisAk;"
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","5. Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd; (v) Mk; cl;ge;jpapy;>"
"10  Mk;  gphpitj;",""
"","''rfha  my;yJ  Nrkpg;G  epjpankhd;Wf;F""""@  vd;Dk;"
"jpUj;Jjy;",""
"","nrhw;fSf;Fg; gjpyhf> ''rfha> gzpf;nfhil my;yJ Nrkpg;G"
"","epjpankhd;Wf;F"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","6. Kjd;ikr; rl;lthf;fj;jpd; 11 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(3) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;gphpitr;"
"11  Mk;  gphpitj;",""
"","Nrh;g;gjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;",""
"","''(4)  ,g;gphptpd;  Nehf;fj;Jf;fhf>  njhopy;El;gk;"
"","mj;Jld; njhopw;fy;tp kw;Wk; gapw;rp vz;zf;fUtpd;fPo;"
"","(TVET vz;zf;fU) jug;gLj;jg;gl;lJk; %d;whk;epiy"
