"85
2021 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","nfhtpl; -19"
"58. (1) Mizahsh; jiyikajpgjpapd; gjpNtLfspy; 195",""
"",",w;Fg;"
"Mk; gphptpy; nghUs; Nfhly; nra;ag;gl;l VNjDk; rpwpa eLj;ju",""
"","gpd;duhd"
"njhopy;  Kaw;rpapdhy;  2019>  Vg;gpwy;  1  Me;  Njjpad;W","nghUshjhu"
"","kPl;ig trjpg;"
"njhlq;Fk;  thpkjpg;gPl;lhz;Lf;F  nra;ag;gl;l  thp  kjpg;gPL",""
"","gLj;Jtjw;fhd"
"fhuzkhf VNjDk; thp epYitfs; Vw;gl;bUe;J 2020> a{d; 26","thp  epthuz"
"Me;  Njjpapy;  epYitahfTs;s  2019>  khr;R  31  Me;  Njjp","topKiwfs;"
"KbtilAk;  thpkjpg;gPl;lhz;L  tiu    (tpguj;jpul;Lf;",""
"fspd;gbahd  thpf;  nfhLg;gdTfSf;fhfr;  nra;ag;gl;l",""
"thpkjpg;gPLfs;  jtph;e;j  Mdhy;  VNjDk;  jz;lk;  cl;gl)",""
"nra;ag;gl;l VNjDk; thpkjpg;gPL:-",""
