"1
2021 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"[2021  Mk;  Mz;L  Nk  khjk;  13  Me;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.-X. 10/ 2020",""
"2017 Mk; Mz;bd; 24 Mk; ,yf;f> cz;zhl;lurpiwr;",""
"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  (1)  ,r;rl;lk;>  2021  Mk;  Mz;bd;  10  Mk;  ,yf;f>","RUf;fg; ngaUk;"
"","eilKiwf;F"
"cz;zhl;lurpiw (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","tUk; NjjpAk;"
"(2)  (,j;jpUj;jr;  rl;lj;jpy;  jug;gl;l  gl;bay;  'm""  kw;Wk;",""
"gl;bay; 'M"" vd;gtw;wpy; Fwpg;gPL nra;ag;gl;l gphpTfspd;",""
"Vw;ghLfs; jtph;e;j) ,r;rl;lj;jpd; Vw;ghLfs;> ve;jj; Njjpapy;",""
"rghehafhpd;  rhd;wpjo;  Gwf;Fwpg;gplg;gLfpd;wNjh  me;jj;",""
"Njjpapy; njhlq;Fjy; Ntz;Lk;.",""
"(3) ,j;jpUj;jr; rl;lj;jpy; jug;gl;l gl;bay; 'm"" ,y; Fwpg;gPL",""
"nra;ag;gl;l  gphpTfspd;  Vw;ghLfs;  2021>  Vg;gpwy;  1  Me;",""
"Njjpad;W eilKiwf;F te;Js;sjhff; fUjg;gLjy; Ntz;Lk;.",""
"(4)  ,j;jpUj;jr;  rl;lj;jpy;  jug;gl;l  gl;bay;  'M""  ,y;",""
"Fwpg;gPLnra;ag;gl;l  gphpTfspd;  Vw;ghLfs;  mg;gl;baypy;",""
"Fwpj;Jiuf;fg;gl;l  me;je;jj;  Njjpfspy;  eilKiwf;F",""
"te;Js;sdthff; fUjg;gLjy; Ntz;Lk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2017  Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  2017Mk;  Mz;bd;  24  Mk;  ,yf;f>",""
"","24 Mk;  ,yf;f>"
"cz;zhl;lurpiwr; rl;lj;jpd; 5 Mk; gphpT> mg;gphptpd; (3) Mk;",""
"","cz;zhl;lu"
"cl;gphptpy; ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","rpiwr;  rl;lj;jpd;"
"","5  Mk;  gphpitj;"
"","jpUj;Jjy;"
"(1) mt;Tl;gphptpd; (,) vd;Dk; ge;jpapy;> ''(,) rkkhd",""
"epajpfspd;kPJ""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"''(,)  rkkhd  epajpfspd;kPJ  xNu  juj;jpyhd",""
"NritapYs;s""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"%yKk;@",""
