"fspd;gbahd  thpf;  nfhLg;gdTfSf;fhfr;  nra;ag;gl;l",""
"thpkjpg;gPLfs;  jtph;e;j  Mdhy;  VNjDk;  jz;lk;  cl;gl)",""
"nra;ag;gl;l VNjDk; thpkjpg;gPL:-",""
"(m)",",r;rl;lj;jpd; Vw;ghLfs; my;yJ 2006 Mk; Mz;bd;"
"","10  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;"
"","Vw;ghLfs; my;yJ 2000 Mk; Mz;bd; 38 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lj;jpd; Vw;ghLfs; my;yJ"
"","1979 Mk; Mz;bd; 28 Mk; ,yf;f> cz;zhl;lurpiwr;"
"","rl;lj;jpd; Vw;ghLfspd; gbAk;@ Mdhy;"
"","(M) Mizahsh; jiyikajpgjpapdhy; epUtfpf;fg;gLk;"
"","VNjDk; thpr; rl;lj;jpy; Vw;ghL nra;ag;gl;lthW"
"","mj;jifa  Mspdhy;  chpaKiwapy;  chpik"
"","Nfhug;gLk; 
vitNaDk; 
kPsspg;Gfspd;"
"","fopg;gdTfSf;fikaTk;"
