"23
2021 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"xd;iw gpbj;Jitj;jy; KftUf;Fr; nra;ayhk;.",""
"mj;jifa  Ntz;LNfhs;  ngwg;gl;ljd;kPJ>",""
"gpbj;Jitj;jy;  KftnuhUth;  Mizahsh;",""
"jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;gl;l",""
"thwhf Kw;$l;ba tUkhd thpiaf; fopj;jy;",""
"Ntz;Lk;.",""
"(2)  ,r;rl;lj;jpd;fPohd  gpbj;Jitj;jy;",""
"thpf;F  Vw;Gilaw;ghydthd  Vw;ghLfs;",""
"Kw;$l;ba tUkhd thpf;F> Vw;wkhw;wq;fSld;>",""
"Vw;Giladthjy; 
Ntz;Lnkd;gJld;",""
",r;rl;lj;jpd;  mj;jifa  vitNaDk;  Vw;ghL",""
"fspYs;s ""gpbj;Jitj;jy;""> ""gpbj;Jitj;jy;",""
"thp""  my;yJ 
""gpbj;Jitj;jy;  %yk;",""
"nrYj;jg;glw;ghyjhd thp"" vd;gtw;Wf;fhd",""
"xt;nthU Fwpg;gPLk;> mj;jifa jphpGgLj;jYf;",""
"fika>""Kw;$l;ba tUkhd thp"" vd;gjw;fhd",""
"Fwpg;gPnlhd;whff; fUjg;gLjYk; Ntz;Lk;.",""
"30.  Kjd;ikr;rl;lthf;fj;jpd;  85  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","85  Mk;  gphpitj;"
"","jpUj;Jjy;"
"(1) mg;gphptpd; 
(1)  Mk;  cl;gphptpy;>  ""thpiag;",""
"gpbj;Jitj;jy; Ntz;Lk;@"" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf>  ""2020>  rdthp  1  Me;  Njjpf;F  Kd;dh;",""
"thpiag;  gpbj;Jitj;jy;  Ntz;Lk;@""  vd;Dk;",""
"nrhw;fisAk;  vz;fisAk; ,Ltjd; %yKk;@",""
"(2) mg;gphptpd; (1) Mk; cl;gphpit cldLj;Jg; gpd;tUk;",""
"Gjpa cl;gphpit cl;GFj;Jtjd; %yKk;:-",""
"""(1m)  cl;gphpTfs;  (2)  kw;Wk;  (3)  ,w;fika>",""
",yq;ifapYs;s  xU  %yj;Jld;  MnshUth;",""
"tjptw;w  MnshUtUf;F  xU  gq;fpyhgj;ij>",""
"tl;bia> fopit> tpjpg;gdit> ,aw;iftsf;",""
"nfhLg;gdit>  thlifia>  muRhpikg;",""
