"","2021 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","jug;gLj;jg;gLfpd;wJk;
 %d;whk; epiyf;fy;tp"
"","kw;Wk;  njhopw;fy;tp  Mizf;FOtpdhy;"
"","xOq;FgLj;jg;gLfpd;wJkhd  VNjDk;"
"","njhopw; fy;tp epWtdj;jpy; njhopw;fy;tpia"
"","ntw;wpfukhf  epiwTnra;jjd;    gpd;dh;"
"","jdpahs;  xUthpdhy;  2021>  Vg;gpwy;  1  Me;"
"","Njjpad;W my;yJ mjd; gpd;dh; njhlq;fpa"
"","VNjDk; tpahghuk;@"
"(iii)","Vohz;L fhyg;gFjpnahd;wpw;F> ,yq;ifapy;"
"","glFfs;  my;yJ  fg;gy;fis  cw;gj;jpnra;J"
"","mj;jifa  glFfs;  my;yJ  fg;gy;fspd;"
"","toq;FifapypUe;jhd vitNaDk; <l;Liffs;"
"","kw;Wk;  ,yhgq;fisg;  ngWk;  my;yJ"
"","ngw;Wf;nfhs;Sk; Nehf;fj;Jf;fhf tjpTs;s"
"","MnshUthpdhy;  njhlq;fg;gl;l  nghWg;G"
"","Kaw;rpnahd;W@"
"(iv)","Vohz;L  fhyg;gFjpnahd;wpw;F>  E}W"
"","nkfhthw;Wf;Ff;Fiwahj #hpa my;yJ fhw;Wr;"
"","rf;jpia cw;gj;jpnra;tjw;fhd ,ayhw;wYld;"
"","jhgpf;fg;gl;L  mj;jifa  rf;jpia  Njrpa"
"","nea;ahpf;F  toq;Fk;  VNjDk;  GJg;gpf;fg;"
"","glw;ghyjhd kpd;tY fUj;jpl;lk;@"
"(v)","Ie;jhz;L  fhyg;gFjpnahd;wpw;F>  ,yq;if"
"","apy;  cs;s  cs;ehl;L  njhopyhsh;fisAk;"
"","cs;ehl;L  %yg;nghUl;fisAk;  gad;gLj;jp"
"","njhlh;ghly; NfhGuq;fs;  kw;Wk; njhlh;Ggl;l"
"","Jizf; fUtpfis eph;khzpj;J epWTfpd;w"
"","my;yJ mj;jifa eph;khzk; my;yJ epWT"
"","iff;fhf  Njitg;gLj;jg;gl;l  njhopy;El;g"
"","Nritfis toq;Ffpd;w vtNuDk; tjptpl"
"","Mspdhy;  2021>  rdthp  1  Me;  Njjpad;W"
"","my;yJ  mjd;gpd;dh;  njhlq;fpa  njhopy;"
"","Kaw;rpnahd;W@"
