"","36
2021 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","47.  Kjd;ikr;rl;lthf;fj;jpd;  190  Mk;  gphptpid"
"rl;lthf;fj;jpd;",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  gphpthdJ 
  ,j;jhy;"
"190m vd;Dk;",""
"","cl;GFj;jg;gLfpd;wJ  vd;gJld;  ,J  mr;rl;lthf;fj;jpd;"
"Gjpa  gphpit",""
"cl;GFj;Jjy;","190 m vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;:-"
"","''Nkhrbahf"
"","190m.  cz;zhl;lurpiw  Mizahsh;"
"","jahhpf;fg;gl;l"
"","jiyikajpgjpf;F nfhLj;Jjtg;glNtz;ba -"
"","my;yJ"
"","rhd;Wg;"
"","(m)
VNjDk; 
  Mtzj;ij  my;yJ
gLj;jg;gl;l"
"","Mtzq;fSf;Fk;
jftiy  Nkhrbahf  jahhpf;fpd;w@"
"","jz;lid"
"","my;yJ"
"","tpjpf;Fk;"
"","Vw;ghLfs;"
"","(M)
Mtznkhd;iw Nkhrbahf rhd;Wg;"
"","gLj;Jfpd;w"
"","vtNuDkhs; ,r;rl;lj;jpd;fPo; jtnwhd;iwg;"
"","Ghpfpd;whh;  vd;gJld;  ePjpthndhUth;"
"","Kd;dpiyapy;  RUf;fKiwahd  tpsf;fj;"
"","jpd;gpd;dh; Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;"
"","xU  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;"
"","gznkhd;wpw;F  my;yJ  MW  khjq;fis"
"","tpQ;rhj  fhyg;gFjp  xd;wpw;F  ,Utif"
"","apnyhUtifahd  kwpaw;wz;lidf;Fk;"
"","MshjYk; Ntz;Lk;.""""@"
"Kjd;ikr;","48. Kjd;ikr; rl;lthf;fj;jpd; 195 Mk; gphpthdJ ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"195  Mk;  gphpitj;",""
"jpUj;Jjy;",""
"","(1) mg;gphptpd;> ""(1) ,r;rl;lj;jpy;>""vd;Dk; nrhw;fSf;Fk;"
"","vz;fSf;Fk;  gjpyhf>  "",r;rl;lj;jpy;>""  vd;Dk;"
"","nrhw;fis ,Ltjd;%yKk;@"
"","(2) mg;gphptpd;  ""fkj;njhopy;  tpahghuk;""  vd;Dk;"
"","nrhy;yikg;gpd;  tiutpyf;fzj;jpw;Fg;  gjpyhf"
"","gpd;tUk; tiutpyf;fzq;fis ,Ltjd; %yKk;:-"
"","""""fkj;njhopy;  tpahghuk;""  vd;gJ  tptrhag;"
"","gz;iz my;yJ tptrhag; gjg;gLj;jy;"
"","tpahghuk;  vdg;nghUs;gLk;>  Mdhy;"
"","tplaj;jpw;Nfw;g kJghd cw;gj;jp my;yJ"
