"41
2021 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(8)
"",yq;if epue;ju jhgdk;"" vd;Dk; nrhy;yikg;gpd;",""
"tiutpyf;fzj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhfg;",""
"gpd;tUk; tiutpyf;fzj;ij ,Ltjd; %yKk;:",""
"'' '',yq;if epue;ju jhgdk;"""" vd;gJ mj;jifa",""
"tpahghuk;  ,yq;ifapy;  epiwNtw;wg;gLfpd;w",""
"ehl;fspd; vz;zpf;ifiag; nghUl;gLj;jhky;",""
"ve;j  tpahghu  ,ize;j  my;yJ  epiyahd",""
"tpahghu  ,lj;jpd;  Clhf  njhopy;nghWg;G",""
"Kaw;rp  tpahghuk;  KO  mstpy;  my;yJ",""
"gFjpastpy;  epiwNtw;wg;gLfpd;wNjh  me;j",""
"VNjDk; tpahghu ,izg;G my;yJ epiyahd",""
"tpahghu ,lk; vdg; nghUs;gLk;@""""@",""
"(9)
""thptpguj;jpul;L""  vd;Dk;  nrhy;yikg;gpd;",""
"tiutpyf;fzj;jpy;  ""jfty;  tpguj;jpul;nlhd;W",""
"vdg; nghUs;gLk;"" vd;Dk; nrhw;fSf;Fg;gjpyhf>",""
"""jfty; tpguj;jpul;L my;yJ tUlhe;jf; $w;W vdg;",""
"nghUs;gLk;"" vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
"(10) mg;gphptpd; ""thpnrYj;Jeh;"" vd;Dk; nrhy;yikg;",""
"gpd; tiutpyf;fzj;ij cldLj;Jg; gpd;tUk; Gjpa",""
"tiutpyf;fzj;ij cl;GFj;Jtjd; %yKk;:-",""
"''  ''%d;whk;  epiyf;fy;tp  kw;Wk;  njhopw;fy;tp",""
"Mizf;FO vd;gJ 1990 Mk; Mz;bd; 20 Mk;",""
",yf;f>  %d;whk; 
epiyf;fy;tp 
kw;Wk;",""
"njhopw;f;fy;tpr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l",""
"%d;whk;  epiyf;fy;tp  kw;Wk;  njhopw;fy;tp",""
"Mizf;FO"""" vdg; nghUs;gLk;@"""".",""
"","Kjd;ikr;"
"49. Kjd;ikr;rl;lthf;fj;jpd; 201 Mk; gphpT mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy; ""Ie;J Mz;Lfspy;""",""
"","201  Mk;  gphpitj;"
"vd;Dk; nrhw;fSf;Fg; gjpyhf ""VO Mz;Lfspy;"" vd;Dk;","jpUj;Jjy;"
"nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
