"jtph;f;fpd;wJ@",""
"""""tptrhag; gz;iz"" vd;gJ-",""
"(m)","kz;iz 
cOjy; 
kw;Wk;"
"","vitNaDk;  tpguzj;jpyhd"
"","jhtuq;fis  mjpy;  gaph;nra;jy;>"
"","gr;irtPl;Lg;  gapw;nra;if>  NjdP"
"","tsh;g;G>  kPd;  tsh;g;G>  ,why;"
"","gz;iz my;yJ tpyq;F tsh;g;G>"
"","Nfhopg; gz;iz> milfhg;gfk;>"
"","fhy;eil  my;yJ 
nraw;if"
"","fUt{l;ly; Nritfs;@"
"(M)","re;ijf;fhd 
VNjDk;"
"","tpisnghUis  jahhpg;gjpyhd"
"","mj;jifa VNjDk; nraw;ghl;by;"
"","<Lgl;Ls;s vtNuDk; Mspdhy;"
"","ge;jp (m) tpy; Fwpg;gPL nra;ag;gl;l"
"","VNjDk; 
nraw;ghl;bypUe;J"
"","tpistpf;fg;gl;l 
VNjDk;"
"","tpisnghUis  Rj;jg;gLj;jy;>"
"","mstpLjy;>    gphpj;jy;>  jug;gLj;"
"","jy;> ntl;Ljy; my;yJ Fsph;tpj;jy;"
"","Mdhy;  tptrha  my;yJ  czT"
"","gjg;gLj;jiy jtph;f;fpd;wJ@"
