"thpkjpg;gPl;il cjtp Mizahsh; jpUj;JjyhfhJ.",""
"(3) Mizahsh; jiyikajpgjp –",""
"(m)","2021> a{d; 30 Me; Njjpf;F Kd;dh;> 2019> Vg;gpwy;"
"","1  Me; 
Njjpad;W 
njhlq;Fk;  thpkjpg;"
"","gPl;lhz;Lf;fhd  jdJ  tUkhdk;  gw;wpa"
"","tpguj;jpul;il Nfhg;gpLfpd;w@ mj;Jld;"
"(M)","2021> a{d; 30 Me; Njjpf;F Kd;dh; 2019> Vg;gpwy;"
"","1  Me;  Njjpad;W  njhlq;Fk;  thp  kjpg;gPl;"
"","lhz;Lf;fhd> Kjd;ikr;rl;lthf;fj;jpd; 82 Mk;"
"","gphptpd; (2) Mk; cl;gphptpd; (,) vd;Dk; ge;jpapd;"
"","(ii)  Mk;  cl;ge;jpapy;  Fwpg;gPL  nra;ag;gl;l"
"","thpkjpg;gPl;bd; kPJ nrYjg;glw;ghyjhd thpia"
"","nfhLg;gdT nra;fpd;w>"
