"31
2021 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"40.  Kjd;ikr;  rl;lthf;fj;jpd;  126  Mk;  gphpthdJ","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gphptpd; (5) Mk; cl;gphptpid ePf;fptpl;L mjw;Fg; gjpyhfg;",""
"","126  Mk;  gphpitj;"
"gpd;tUk; cl;gphptpid ,Ltjd;%yk;:-",""
"","jpUj;Jjy;"
"''(5) mq;fPfhpf;fg;gl;l fzf;fhsh; cl;gl vtNuDk;",""
"Mspdhy; nfhLg;gdT xd;wpw;F tpguj;jpul;nlhd;W",""
"my;yJ  tpguj;jpul;bd;  ghfnkhd;W  jahhpf;fg;gl;",""
"bUf;Fkplj;J> mj;jifa Ms; ve;jstpw;F mj;jifa",""
"tpguj;jpul;bid  jahhpg;gjpy;  <Lgl;Ls;shNuh",""
"me;jstpid  jdpNtwhf  Fwpj;Jitj;J  rhd;Wg;",""
"gLj;jy; Ntz;Lk; mj;Jld; mtuhy; ghpNrhjpf;fg;gl;l",""
"Mtzq;fisAk;  ve;jj;  jftiy  mbg;gilahff;",""
"nfhz;bUe;jhNuh me;jj; jftiyf; Fwpj;Jiuj;jYk;",""
"Ntz;Lk;.  mj;jifa  rhd;Wg;gLj;Jif  tpguj;",""
"jpul;Lld;  Nrh;j;J  rkh;g;gpf;fg;gLjy;  Ntz;Lk;.",""
"mj;Jld; nrhy;yg;gl;l rhd;Wg;gLj;Jif nrhy;yg;",""
"gl;l  tpguj;jpul;bd;  Kf;fpa  ghfkhf  ,Ug;gjhf",""
"fUjg;gLjYk; Ntz;Lk;."""".",""
"","Kjd;ikr;"
"41. Kjd;ikr; rl;lthf;fj;jpd; 129 Mk; gphpthdJ ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","129  Mk;  gphpitj;"
"(1)
""tpguj;jpul;Lf;fs;  njhlh;ghd  ,r;rl;lj;jpd;","jpUj;Jjy;"
"Vw;ghLfs;  mt;thspd;  nrhe;j  thpg;nghWg;G",""
"jtph;e;j  fUkq;fs;  njhlh;Ggl;l  jftypd;  tpguj;",""
"jpul;L  xd;iw  Nfhg;gpLtjw;F  ,r;rl;lj;jpdhy;",""
"Njitg;gLj;jg;gl;l MnshUtUf;F Vw;Gilajhjy;",""
"Ntz;Lk;""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"""tpguj;jpul;Lfs;>  kjpg;gPLfs;>  Ml;Nrgidfs;",""
"kw;Wk; Nkd;KiwaPLfs; njhlh;ghd ,r;rl;lj;jpd;",""
"Vw;ghLfs; mt;thspd; nrhe;j thpg;ngWg;G jtph;e;j",""
"fUkq;fs; njhlh;Ggl;l jftypd; my;yJ tUlhe;j",""
"$w;wpd;  tpguj;jpul;nlhd;iwf;  Nfhg;gpLtjw;F",""
",r;rl;lj;jpd;fPo; Njitg;gLj;jg;gl;l MnshUtUf;F",""
"Vw;Gilajhjy;  Ntz;Lk;""  vd;Dk;  nrhw;fis",""
",Ltjd; %yKk;@",""
"(2) mg;gphptpd;  Xuf;Fwpg;gpw;Fg;  gjpyhfg;  gpd;tUk;",""
"Xuf;Fwpg;gpid ,Ltjd; %yKk;:-",""
