"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"60.  ,j;jpUj;jr;  rl;lj;jpy;  jug;gl;Ls;s  gl;bay;  M  ,d;","nry;Ygb"
"","ahf;fy;"
"epuy;  III  ,y;  Fwpj;Jiuf;fg;gLfpd;wthwhd  mj;jifa",""
"Njjpfspy;  njhlq;fp  ,r;rl;lk;  njhlq;Fk;  Njjpad;W",""
"KbtilAk;  fhyg;gFjpapd;  NghJ  ,j;jpUj;jr;rl;lj;jpy;",""
"Vw;ghLnra;ag;gl;lthW  tUkhd  thpia  Nrfhpj;Js;s",""
"vtNuDk; Ms;> chpa mjpfhuj;Jld; nrayhw;wpAs;shh; vdf;",""
"fUjg;gLjy;  Ntz;Lk;  vd;gJld;>  mj;jifa  Nrfhpg;G",""
"nry;Ygbahd  Kiwapy;  nra;ag;gl;Ls;sjhfTk;  nra;ag;",""
"gLfpd;wjhfTk; vy;yh Nehf;fq;fSf;fhfTk; fUjg;gLjYk;",""
"Ntz;Lk;.  mj;Jld;  mj;jifa  Ms;  mj;jifa  Nrfhpg;G",""
"njhlh;gpy; vy;yh Fbapay; my;yJ Fw;wtpay; tof;FfSf;F",""
"vjpuhf ,j;jhy; el;Nlhj;juthjkspf;fg;gLfpd;whh;.",""
"61. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk; gl;rj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fpepw;wy;",""
"","rpq;fs  ciu"
"Ntz;Lk;.","NkNyhq;fp"
"","epw;wy;"
