"21
2021 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"nfhz;bUj;jy; my;yJ mtw;Wf;fhd flg;",""
"ghnlhd;wpd;fPo; ,Uf;Fk; NghJ@ my;yJ",""
"(M) Copaj;jpypUe;jhd  Copah;  xUthpd;",""
"tUkhdkhdJ  Fiwf;fg;gLjyhfhJ",""
"my;yJ eLf;fl;lYf;F mikthdJ vd",""
"NtW VNjDk; rl;lk; Vw;ghL nra;Js;s",""
"NghJ.",""
"(3)  ,r;rl;lj;jpd;fPohd  gpbj;Jitj;jy;",""
"thpf;F  Vw;Gilaw;ghydthd  Vw;ghLfs;",""
"Kw;$l;ba  jdpg;gl;l  tUkhd  thpf;F>  Vw;w",""
"khw;wq;fSld;>  Vw;Giladthjy;  Ntz;L",""
"nkd;gJld; 
,r;rl;lj;jpd; 
mj;jifa",""
"vitNaDk;  Vw;ghLfspYs;s 
""gpbj;J",""
"itj;jy;"">  ""gpbj;Jitj;jy;  thp""  my;yJ",""
"""gpbj;Jitj;jy; %yk; nrYj;jg;glw;ghyjhd",""
"thp""  vd;gtw;Wf;fhd  xt;nthU  Fwpg;gPLk;>",""
"mj;jifa  jphpGgLj;jYf;fika>  ""Kw;$l;ba",""
"jdpg;gl;l  tUkhd  thp""  vd;gjw;fhd",""
"Fwpg;gPnlhd;whff; fUjg;gLjYk; Ntz;Lk;."""".",""
"28.  Kjd;ikr; rl;lthf;fj;jpd; 84 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapy; ,j;jhy; gpd;tUkhW",""
"","84  Mk;  gphpitj;"
"jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
"(1) mg;ge;jpapd; (i) Mk; cl;ge;jpapy;> "",isg;ghWiff;",""
"nfhLg;gdnthd;iwr; nrYj;Jjy; my;yJ nyhj;jh;>",""
"ntFkjp> ge;jak; my;yJ #jhl;lk; xd;wpypUe;jhd",""
"ntw;wpfshd njhiffisr; nrYj;Jkplj;J@ my;yJ""",""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhfg;  gpd;tUtjid",""
",Ltjd; %yKk;:-",""
""" ,isg;ghWiff; nfhLg;gdnthd;iw> 2020>",""
"rdthp 1 Me;Njjpf;F Kd;dh; nrYj;Jkplj;J@",""
"my;yJ""@",""
