"2021 Mk; Mz;bd; 10 Mk; ,yf;f>","57"
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(M) mg;ge;jpapd; (6) Mk; cl;ge;jpapy;> ""gpw;Nghlg;",""
"","gLjYk;  Ntz;Lk;""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> ""gpw;Nghlg;gLjYk; MfhJ"" vd;Dk;"
"nrhw;fis ,Ltjd; %yKk;@",""
"","(,) mg;ge;jpapd; (9) Mk; cl;ge;jpapid ePf;fptpl;L"
"","mjw;Fg;  gjpyhfg;  gpd;tUk;  cl;ge;jpapid"
",Ltjd;%yKk;:-",""
"","''Fj;jifg;gw;W epyq;fspd; rPh;jpUj;jq;fs;@"
"","(9)  ,r;rl;lj;jpd;  NtW  VNjDk;  Vw;ghLf"
"","Sf;F  Kuzhf  vJ  vt;thwpUg;gpDk;>"
"","KjyPl;bid nra;Js;s Mspdhy; Fj;jifg;"
"","gw;W epynkhd;wpy; epUkhzpf;fg;gl;l my;yJ"
"","mikf;fg;gl;l epue;ju jd;ikahd VNjDk;"
"","fl;blk;>  fl;likg;G  my;yJ  mijnahj;j"
"","Ntiy  ,t;tl;ltizapd;  Nehf;fj;Jf;fhf"
"","mUtr;nrhj;njhd;whf  fUjg;gLjyhfhJ"
"","Mdhy;  Nja;khdj;jpw;Fl;glw;ghyjhd"
"nrhj;njhd;whff; fUjg;gLjy; Ntz;Lk;.""""@",""
