"2021 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(<)","mg;ge;jpapd; 
(4)  Mk;  cl;ge;jpapid"
"","cldLj;Jg;  gpd;tUk;  Gjpa  cl;ge;jpapid"
"","Nrh;g;gjd; %yKk;:-"
"","""(5) ,t;tl;lizapd; 4 Mk; ge;jpapd; (1)>"
"","(2m)> (3) kw;Wk; (4) Mk; cl;ge;jpfspw;F"
"",",zq;f  fzpg;gplg;gl;l  fk;ngdp"
"","nahd;wpdhy; nrYj;jg;glw;ghyjhd"
"","tUkhdthp 
gpd;tUkhW"
"","Fiwf;fg;gLjy; Ntz;Lk;:-"
"","(m) ,yq;ifg; gpizaq;fs; kw;Wk;"
"","ghpth;j;jid 
Mizf;FO"
"","tpdhy;  chpkk;ngw;w  nfhOk;G"
"","gq;Fghpth;j;jidapy;  2021>"
"","rdthp 1 Me; Njjpad;W my;yJ"
"","mjd;  gpd;dh;  Mdhy;  2021>"
"","jpnrk;gh; 31 Me; Njjpf;F Kd;dh;"
"","VNjDk; fk;ngdpapd; gq;Ffis"
"","epuw;gLj;Jfpd;w  mf;fk;ngdp"
"","apdhy;  nrYj;jg;glw;ghyjhd"
"","nkhj;j  tUkhdthp  (1978  Mk;"
"","Mz;bd; 4 Mk; ,yf;f> ,yq;if"
"","KjyPl;Lr;  rigr;  rl;lj;jpd;"
"","17  Mk;  gphptpd;fPo;  ,yq;if"
"","KjyPl;Lr; rigapyhd VNjDk;"
"","cld;gbf;ifapy; 
Vw;ghL"
"","nra;ag;gl;l  mbg;gilapYk;"
"","thptPjj;jpYk;  fzpf;fg;gl;l"
"","nrYj;jg;glw;ghyjhd tUkhd"
"","thp  cl;gl  Mdhy;  KjyPl;Lr;"
"","nrhj;Jfspd;  Njwpg;ngWif"
"","apypUe;jhd  <l;Liffs;jtpu)"
"","2021>  Vg;gpwy;  1  Me;  Njjpap"
"","ypUe;J  njhlq;Fk;  thpkjpg;"
"","gPl;lhz;Lf;F  Ik;gJ  rjtPjj;jp"
"","dhy; Fiwf;fg;gLjy; Ntz;Lk;."
"","(M) VNjDk;  gy;Njrpaf;  fk;ngdp"
"","apdhyhd 
gq;fpyhgj;jpyp"
