"2021 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(V)","Rfhjhu  ftdpg;G  Nritfis"
"","toq;FtjpypUe;jhd  <l;Lif"
"","fSk; ,yhgq;fSk; - 14%@"
"(I)","tjpTs;s  fk;ngdp  xd;wpypUe;"
"","jhd  ngwg;gl;l  gq;fpyhgq;"
"","fspypUe;jhd 
<l;LiffSk;"
"",",yhgq;fSk; - 14%@"
"(x)","1978 Mk; Mz;bd; 4 Mk; ,yf;f>"
"",",yq;if KjyPl;Lr; rigr; rl;lj;"
"","jpdhy;  jhgpf;fg;gl;l  ,yq;if"
"","KjyPl;Lr;rigapy;  gjpTnra;"
"","ag;gl;l  Vw;Wkjpf;  fk;ngdp"
"","nahd;wpdhy;  Rfhjhu  mikr;"
"","Rf;F> Rfhjhu Nritfs; jpizf;"
"","fsj;jpw;F>  ,yq;ifj;  jiug;"
"","gilf;F>  ,yq;if  flw;gilf;F>"
"",",yq;if thd; gilf;F> ,yq;ifg;"
"","nghypRg; gilf;F kw;Wk; nfhtpl;"
"","epiyaj;jpy; toq;fg;gl;l Rfhjhu"
"","ghJfhg;G 
rhjdk; 
kw;Wk;"
"","mNjNghd;w cw;gj;jpg;nghUl;fs;"
"","njhlh;gpy; ngwg;gl;l gpujpgydp"
"","ypUe;jhd ngwg;gl;l <l;LiffSk;"
"",",yhgq;fSk; - 14%@"
"(X)","2022> Vg;gpwy; 1 Me; NjjpapypUe;J"
"","njhlq;Fk;  %d;W  thpkjpg;"
"","gPl;lhz;LfSf;F 
,yq;if"
"","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOtpdhy; chpkk; ngw;w"
"","nfhOk;G gq;F ghpth;j;jidapy;"
"","2021>  rdthp  1  Me;  Njjpad;W"
"","my;yJ  mjd;gpd;dh;>  Mdhy;"
"","2021>  jpnrk;gh;  31  Me;  Njjpf;F"
"","Kd;dh;  VNjDk;  fk;ngdpapd;"
"","gq;Ffis 
epuw;gLj;Jfpd;w"
"","mf;fk;ngdpapd;  <l;LiffSk;"
