"","jpiwNrhp  cz;bay;fisf;"
"","nfhs;tdT  nra;tjw;fhf"
"","cwg;gl;l nrytpdk;."
"(v)","tjptpl jdpahnshUthpd; tsTfspy;"
"","nghUj;jg;gLtjw;fhditAk;  Njrpa"
"","nea;ahpAld; njhLf;fg;gl;litAkhd"
"","#hparf;jpg;  gdy;fisg;  ngw;Ws;s"
"","mt;tjptpl  jdpahspd;  tplaj;jpy;"
"","mj;jifa  #hpa  rf;jpg;  gdy;fspd;"
"","kPjhd  nkhj;j  nrytpdk;  tiu"
"","my;yJ  mj;jifa  #hparf;jpg;  gdy;"
"","fisf;  nfhs;Stjw;F  ngwg;gl;l"
"","VNjDk;  fld;  njhlh;gpy;  tq;fp"
"","nahd;Wf;F nrYj;jg;gl;l njhiffs;"
"","tiu  xt;nthU  thpkjpg;gPl;lhz;"
"","Lf;Fk; 600>000 &gh.""""."
