"(xs) ,yq;if  murhq;fj;jpdhy;  my;yJ  mjd;",""
"rhh;gpy; toq;fg;gl;lJk;-",""
"(i)","cs;ehl;L  my;yJ 
ntspehl;L"
"","ehzaj;jpy;  Fwpf;fg;gl;lJkhd"
"","VNjDk; jq;f Kwpapd; kPjhd tl;b>"
"","fopT  my;yJ  VNjDk;  <l;Lifapd;"
"","Njwpg;ngWif 
vd;w  tifahf"
"",",yq;ifapd;  epue;juj;  jhgdnkhd;"
"","wy;yhj vtNuDk; tjptw;w Mspdhy;"
"","<l;lg;gl;l VNjDk; tUkhdk;@"
"(ii)",",yq;if  mgptpUj;jp  KwpfSl;gl>"
"","ntspehl;L ehzaj;jpy; Fwpf;fg;gl;l"
"","VNjDk; jq;f Kwpapd;kPJ> tplaj;Jf;"
"","Nfw;g> 
nrYj;jg;gl;l  my;yJ"
