"","2021 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","fSf;fhd 
mNj 
khzth;"
"","cs;sPh;igg;  NgZfpd;wJkhd"
"","VNjDk;  epWtdk;>  mj;jifa"
"","Mz;Lfspy;  cs;s  Njitg;"
"","ghl;il g{uzg;gLj;jpa epWtdk;"
"","xd;whff; fUjg;gLjy; Ntz;Lk;@"
"","(vi)
2021>  Vg;gpwy;  1  Me;  NjjpapypUe;J"
"","ntspehl;L  ehzaj;jpy;  <l;lg;gl;l"
"","mj;jifa <l;Liffs; kw;Wk;  ,yhgq;fs;"
"","tq;fpnahd;wpD}lhf  ,yq;iff;F"
"","mDg;gg;gLfpd;wtplj;J>  jq;fk;>"
"",",uj;jpdf;fw;fs;  my;yJ  Mguzq;"
"","fspd;  VNjDk;  Vw;Wkjp  tpahghuk;"
"","my;yJ  ,yq;iff;F  nfhz;Ltug;"
"","gLfpd;w  ,uj;jpdf;fw;fis  ntl;b"
"","nkU$l;Ljy;  mj;Jld;  mj;jifa"
"","ntl;Ljy;  kw;Wk;  nkU$l;Ljypd;"
"","gpd;dh; 
Vw;Wkjp 
nra;ag;gLk;"
"","tpahghuj;jpypUe;jhdit@"
"(k)","2020> rdthp 1 Me;Njjpad;W my;yJ mjd;"
"","gpd;dh; -"
"","(i) Ma;T$lr;  NritfspypUe;J  my;yJ"
"","epakq;fspd; 
rhd;Wg;gLj;Jifr;"
"","NritfspypUe;J  vtNuDk;  tjptw;w"
"","Mspdhy; ngwg;gl;l VNjDk; njhif@"
"","(ii) khdpaf;nfhilfs; my;yJ ed;nfhil"
"","fs;  vd;wtifahf>  kj  tptfhuq;fs;"
"","vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s"
"","mikr;Rld;  gjpTnra;ag;gLfpd;w"
"","VNjDk; kj epWtdj;jpdhy; ngwg;gl;l"
"","VNjDk; njhif@"
