"Serial","Country","Country","Currency","Currency","Rate of Exchange"
"No.","","Code","","Code","(Rs.)"
"01.","Australia","AU","Dollar","AUD","126.3338"
"02.","Bahrain","BH","Dinar","BHD","484.2335"
"03.","Bangladesh","BD","Taka","BDT","2.1491"
"04.","Brazil","BR","Brazil Real","BRL","44.6278"
"05.","Brunei","BN","Brunei Dollar","BND","135.0071"
"06.","Canada","CA","Canadian Dollar","CAD","138.7312"
"07.","China","CN","Renminbi","CNY","26.1668"
"08.","China","CN","Offshore","CNH","26.1878"
"09.","Czechoslovakia","CZ","Koruna","CZK","7.9949"
"10.","Denmark","DK","Kroner","DKK","27.3125"
"11.","Egypt","EG","Pound","EGP","11.3253"
"12.","Euro Zone","","Euro","EUR","204.0875"
"13.","Ghana","GH","Cedi","GHS","31.3276"
"14.","Hongkong","HK","Dollar","HKD","23.3915"
"15.","Hungary","HU","Forint","HUF","0.6194"
"16.","India","IN","Rupee","INR","2.5870"
"17.","Indonesia","ID","Rupiah","IDR","0.0131"
"18.","Iran","IR","Riyal","IRR","0.0043"
"19.","Japan","JP","Yen","JPY","1.6669"
"20.","Jordan","JO","Dinar","JOD","257.4941"
"21.","Korea","KR","Won","KRW","0.1557"
"22.","Kuwait","KW","Dinar","KWD","601.0314"
"23.","Macau","MO","Pataca","MOP","22.6984"
"24.","Malaysia","MY","Ringgit","MYR","44.0814"
"25.","Maldives","MV","Rufiya","MVR","11.8088"
"26.","Mauritius","MU","Rupee","MUR","4.9963"
"27.","Myanmar","MM","Kyat","MMK","0.1206"
"28.","Nepal","NP","Rupee","NPR","1.6108"
"29.","New Zealand","NZ","Dollar","NZD","120.8021"
"30.","Nigeria","NG","Naira","NGN","0.5958"
"31.","Norway","NO","Kroner","NOK","20.1954"
"32.","Oman","OM","Riyal","OMR","474.1965"
"33.","Pakistan","PK","Rupee","PKR","1.1832"
"34.","Papua New Guinea","PG","Kina","PGK","53.5823"
"35.","Philippines","PH","Peso","PHP","3.6073"
"36.","Poland","PL","Zloty","PLN","47.6095"
"37.","Qatar","QA","Riyal","QAR","50.1375"
"38.","Russia","RU","Rouble","RUB","2.9101"
"39.","Saudi  Arabia","SA","Riyal","SAR","48.6810"
"40.","Seychelles","SC","Rupee","SCR","13.3258"
"41.","Singapore","SG","Dollar","SGD","135.0170"
"42.","South Africa","ZA","Rand","ZAR","12.6439"
"43.","Sweden","SE","Krona","SEK","19.5323"
