"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'05"
"5'","fï ksfhda.j, -"
"","zzwêldßhZZ hkafkka 1980 wxl 47 ork cd;sl mdßißl mk; hgf;a msysgqjk ,o uOHu mßir wêldßh woyia"
"","fõ ;"
"","zzmQ¾K msßmyÿ lsÍuZZ hkafkka leá;slrKh"" ;ekam;a lsÍu"" fmrykalrKh iy bka wk;=rej úIîc keiSu"
"","u.ska c,h msßmyÿ lsÍu woyia fõ ;"
"","zzrg wNHka;r c,dYZZ hkafkka N+ñh ;=< fjr< l,dmh olajd mj;sk ksYap, fyda .,dhk u;=msg c,h woyia"
"","fõ ;"
"","zz;eke;a;dZZ hkafkka ixia:dms; fyda ixia:dms; fkdjk mqoa., uKav,hla we;=<;a fõ ;"
"","zziq¿ msßmyÿ lsÍuZZ hkafkka ir, fmrykalrKh iy fikaáf.%aâ wxYl 100 WIaK;ajfha r;a lsÍu woyia fõ'"
