"","17
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","12'  wdKavql%u jHjia:dfõ 91 jk jHjia:dj tys ^1& jk","wdKavql%u"
"","","jHjia:dfõ"
"","wkqjHjia:dfõ  ^wE&  fþoh  my;  oelafjk  mßÈ  fuhska",""
"","","91  jk"
"","","jHjia:dj"
"","ixfYdaOkh lrkq ,efí (-",""
"","","ixfYdaOkh"
"","","lsÍu"
"","^1&
tlS fþofha ^vw& fÊofhka miqj my; i|yka fÊoh",""
"5","tl;= lsÍu u.ska (-",""
"","—^vwd&
41w  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  ^b&",""
"","fÊofha  i|yka  md¾,sfïka;=    uka;%
Sjrhl=",""
"","fkdjk  wdKavql%u  jHjia:d  iNdfõ",""
"","idudðlhl='˜; fyda",""
"10","^2&
tlS  fþofha  ^xii&  jk  fÊohg  blaì;sj  u  my;",""
"","oelafjk fÊoh tl;= lsÍu u.ska (-",""
"","—^xiii&
Y
%S ,xldfõ mqrjeishl= fkdjk fyda fjk;a",""
"","rgl  o  mqrjeishl=  jk  Y%
S  ,xldfõ",""
"","mqrjeishl=;˜.",""
"15","13'    wdKavql%u  jHjia:dfõ  104wd  jHjia:dfõ  ^5&^wd&  jk","wdKavql%u"
"","","jHjia:dfõ"
"","wkqjHjia:dj  bj;a  fldg  ta  fjkqjg  my;  oelafjk",""
"","","104 wd"
"","wkqjHjia:d wdfoaY lsÍu u.ska fuhska ixfYdaOkh lrkq ,efí(-","jHjia:dj"
"","","ixfYdaOkh"
"","","lsÍu"
"","—^5& ^wd&'
^w&  fþoh  hgf;a""  wjia:dfjdaÑ;  mßÈ  Y%
S  ,xld",""
"",".
jka úÿ,s ixia:dfõ iNdm;sjrhd fj;"" Y%S ,xld rEmjdyskS",""
"20","ixia:dfõ iNdm;sjrhd fj;"" iajdëk rEmjdyskS kd,sldfõ",""
"","iNdm;sjrhd  fj;  iy  fjk;a  ish,q  rchg  wh;a  fyda",""
"","rcfha md,khg hg;a .=jka úÿ,s fyda rEmjdyskS jHjidhl",""
"","m%Odk úOdhl ks,Orhd fj; ksl=;a lrkq ,enQ Wmudk",""
"","wkqj  l%shd  lsÍu  iy;sl  flfrk  ish,q  mshjr  .ekSu""",""
"25","Tjqkaf.a ld¾hh úh hq;af;a h'˜'",""
