"","32","úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","fldñIka",""
"","","156wE'  ^1&  fldñIka  iNdj""  tys  l¾;jH"""
"","iNdfõ",""
"","","bgqlsÍu i|yd wjYH úh yels mßÈ ljr fyda"
"","/iaùï",""
"","","jdr .Kkla /iaúh hq;af;a h"""
"","","^2&  fldñIka  iNdfõ  ish¨  /iaùïj,"
"5","","uQ,dikh  iNdm;sjrhd  úiska  oeßh  hq;af;ah'"
"","","fldñIka  iNdfõ  hï  /iaùula  i|yd"
"","","iNdm;sjrhd  fkdmeñ‚  úg  §  meñK  isák"
"","","idudðlhka úiska ;uka w;=frka idudðlhl="
"","","tlS /iaùu i|yd f;dardm;alr .; hq;af;a h'"
"10","","^3&  fldñIka  iNdfõ  hï  /iaùula  i|yd"
"","",".KmQrKh idudðlhka ;sfokl=f.ka iukaú;"
"","","jkafka h'"
"","","^4&  fldñIka  iNdfõ  ;SrK""  tlS  ;SrK"
"","",".kq ,nkafka hï /iaùul § o"" tlS /iaùug"
"15","","meñK  Pkaoh  fok  idudðlhkaf.a  nyq;r"
"","","Pkaofhka úh hq;af;a h' Pkao iudk jk úgl"
"","","iNdm;sjrhdg fyda tlS /iaùfï uQ,dikh ork"
"","","idudðlhl=g ;Srl Pkaohla we;af;a h'"
"","","^5&  fï  jHjia:dfõ  by;  úêúOdk  j,g"
"20","","hg;a j fldñIka iNdj úiska tys /iaùï iy"
"","","/iaùïj, lghq;= ms<sn| mámdá ksYaph lr.kq"
"","",",eìh yelafla h'"
"","","^6&  fldñIka  iNdfõ  idudðl;ajfha  hï"
"","","mqrmamdvqjla  ;sîu  fkd;ld  lghq;=  lsÍug"
"25","","fldñIka  iNdjg  n,h  we;s  w;r  tjeks"
"","","m
rmamdvqjla ;sîfï fya;=j fyda hï idudðlhl=f.a"
"","","m;aùfï hï fodaIhla ;sîu fyda ksid u muKla"
"","","fldñIka  iNdfõ  l%
shdjka""  mámdáhla  fyda"
"","",";SrKhla n, rys; fkdúh hq;af;a h' n, rys;"
"30","","jk f,i fkdie,lsh hq;af;a h'"
