"44 zoos  c(IJLO  ""8mr4•","1  ""8tii  £i'ai.sa,  C:urr""'fi'B,L@w",""
"","JIAIL�&diAT §JID ILfflW(!§iA qj,u@i,§JID u�rr (r j,�N",""
"","a�m§Jtii  IFL.L(Y'!J'mTrTAI  d.wrrurr[Ti;/ji,Gl&/)IJrTffl",""
"","IFIDQlfTWfr,J&ffl IFLLID",""
"fTRll-11/ 
, tJ QJ(J#,""","tjQ,nlll-u  QulV(f",""
"�11/tfl#.!'JJQ/ti> �RIJlf/tfls§tJJCUtiJ","",""
",nQnu  Quill/I  ,npn JIQJQJ4!","",""
",.y,.k,1/IU�/lJ","",""
"QutUtf,m","",""
"5. 
AUTtl.f§'l<rr""'.Jfl","","5-(l--,ISJcnfl�-1 -yl)-5'1 .. ,,�,JJ!tY.r,Q'"
"","um.Jlwfltl. Jt,/l,jJ",""
"6. 
4e,..nt/),p;Ulb","5-(0'4'Jcim<Jo�Q))-I,",""
"","3 --�tJ>O.n,,-1.  J·  CIIILCllljllll.O!l!l)fl  -","I."
"","J--.""""Sa)!iJl),V,· I-G1u>Gm� 7 u,!5¢/J.n,,·",""
"","2H-I ,4-QJ<ir0,fl lJ.Wfl d)uu}Qr-:?-SJrir !!)}",""
"","",""
"1 
�rfll).S.:..","2�.,,,�-2� ...... ""'®(9L.'-'""""'�",""
"8. 
Glu<iruCJ#fl,l)<ir","(2R• ,6R •,II R •)-1,2,3,4,5,6-",""
"","�fl�t/)Oi[)f7·6,l l--..i.ll0<11�3-",""
"","�2-1..1t4..n.ii}-2-6Gu> ... �O.•m-3-",""
"","GluoiJ1fllJ411,l)gr-8-ol",""
"9. Gu<i,<Jonumll.b;D<I>","5·<1/ilR�-5-(1-Ql.OA)�L.<j.Ql)U,11Jlwfltl.",""
"","Jt,/l,jJ",""
"","urr•u,  IV",""
"","R.""1�L""  9;,u@j;t,JID  u,,rrui,f!,lil•rir  u;,(J11  IB·/611.  IUJQJtrWj;lrit  ll  """"""'",""
"","Jlf LL'll""""-uJJS!Jrir..  u,,rr u j; ""ril•rir",""
"1tfQJ(;#*i 
fT""""""'lll","tj(T,n1Ui""1Tu  QutU(f",""
"�Rllll/tfl�'tf,·QJti) ,;6Rlllf/tfl�.!'JJQ/ti>","",""
",n(Tnu Qu1Uti  lll(Tll JIQJW.!'JJ","",""
"(YJ',IJIV�/1)","",""
"QulUt)d<d","",""
"I.  �uni.j,J)�","5,5•QDLJtaQ)Q)Ufl�,sl,I; Jl,/lt/J",""
"z.  J/QJULJUn0.,,1QJ,b","8�nofl·I-G!u-�6-0t.J'"""""""" -4H-s-",""
"","...u,n01f100Jn(4,3-a)[ 1,4]",""
"","GluoiJCJ#fl <j.wn ,llui.J/oi,",""
"J.  .-itbC'uuo011J11w """"''-""'""'�","2-('""''-"" �OJ.00..n 'J4(Jo-n-.,,Ja""",""
",0f1)lluXJwndr","t.5XJwflGulflA1",""
",. J1IDOA111Glui.8iJ","2·JtlBOATf7·5-<.lu-Q)-2-9,1;,nQ,n..»oiJ",""
"�- Uflt.JI�","5,5 • .., ... .,..,,,..,uni.Jlw,rfli. Jl,/l,jJ",""
"6.  Q.JoiJQU 
G\....ci,hl .. n.","<1w-Q,.,.....,,..,�w .a--..G1.....,,,_.,",""
"t.l1,jJ!l)Alu>dr","c...,dl..,,,..,tfld,",""
"1.  41J!l)n 1.0,llwb","7 -4!lrlfl0llJIT -1,3-1..A>jill),jJ!l!!Jn -5-( 2-",""
"","aurf)a>L.Q))-2H- l ,4-Q.,Q,Olfl 1.9 wn",""
"",",ll.:,,JJQ,-2 'ilWITll",""
