"""CJUrT61Y)1[,�L.(£1L.b  .mQ/Lff,L.b""  6Tm'U�.  1961  �I.D  ��IJl-fiirr",""
"","C:urr60lg;�C.(£it.b  c!,/Q/Lfbl!ilOii;f/  u!iJ![51w  me;d;lw  !f,rT(£is;6ir"
"lFlD6llfTUlf;!i1blfiirr  I �Lb.  II c!tJ,l.D.","IV �t.b  �LL6lJ6lf)Gffl"
"","q,vrf/Gi;  �617 m LBi a;u UL LfbJ t.b,  @ec lF L Lf!, f6.)Bi e;rrm"
"","�fiirr !D rT UJ  .d'/ LL 6)J6""61Gffl u516U  ®!!51 fb f6)601 IJ (F, 8i LI u(£i;t/fiirr"
"","!Df6.)tDrTm  GJC:s!,WJW �/Q/Ls[,UJ  GTfiirr!J)J GlUrT®GrlrT(!!JI.D;"
"""P-ii11lD<[!JL.d'I  GJ!DU@s!:,f6.JLD ug;rr(Jg;,g;L.b""  6TfiirrUf6.J,  1971  �t.b",""
"","�� Lg_fiirr  !!L.GrllD®L.cFI  GJl[)U(£ifbf6.)LD  ug;rr/j {!js[,f!il8i6ir"
"","u!iJ[!51w a:w6l.Jrrwst,1tlrn  I �Lb. II �Lb. III �Lb. IV �w"
"","�LL6l.J61ll=7Q;vrf/6\J  �6ilG11ui;e;uuLLfp.Jl.D.  lFLLi,�a;"
"","e;rrm  !f,rTm e;rr Lb  �/LL6l.J60JGmu516U  ®[!5/fbfp.J61ll/J e;e;uu(£1"
"","&m!Df6.JtDrTm @w!iJ61Y)e;UJrrm �QJ6Ufp.J  GllFUJ!T)61ll8iUJrTm"
"","GJOs!,W]Lb ug;mj g,g;L.b �6U6U� GJC:fbW]L.b@UJ!fJ61lle;UJrrm"
"GiUrT®@ fiTfiirr!J)J GlUrT®GrlrT(!!JI.D.",""
