"Gl<FwrjJufl(Ela;f@jiT,o;fl a;u ufl L<FrTlol!l6Vif #l!Dfl tJ a;'€!!Jl.b LJJflGm",""
"rug lJif@jl.D cTn.(Eld:irir!r) OruG!r)Og,�w@Lg;ef)ru LfiflUJUULL",""
"Glg,rir!r) {BlllijpQf.",""
"3. ( 1) Gilo;fl Q£!1.bul6U (Dlol!lLGlu!!J11.b @ru151ms.uJlrn· OW6U{C!f;lwm'l)l.b","""LLi/,¢}Gi1 J:IJ!11""1"
"","i!,QJ[9Jll,G»6!1 Q,"
",!P/6UG\)� �[J#/UJfo\Jar)LJJL.Julrir  154� l>T6""0TWJl.b 2..{!)/L.ILf'ofJ>[Ju5/rir.£!P",""
"","Uo . .:.u !b!D@/l llJQJ"
"0W6U LJJ8ifT<Sm{b�MfT8i{b giflu/iT,o;uuL..L LJJfl(J_,fl= OW6U�1}tnm'l)I.D,",""
"","!b!b'IMI !i>9>0JO.®"
"@iF<FLLf)jef;Jrirlij;, �Og,WJl.b §jG!JQfl[D. l>T(!j){b{/)6\)fl61Jf <FL.Lpjef)m rrru","[t;lu,11um s/)0,q;tb"
"-.;,(i)urr(EI Gl<FUJUJUULL tY=Jrnu5lru (Ja;i:_up;dJ<f!Jl.b. rulG11l!iJ@!IG1J§jrjJ@!jl.b,","P. ullbfl>ltil.a.uu(f)g,.u."
"fbci LJJflfiOnuu§jrjJ@!jl.b, 0GIJ0!1)0f!,WJl.b <FLL:t,ef;/60 l>T � 1>rruruflir5'(1J,uµ/",""
"WJl.b. LICDfCr5Jo;GVrrm {Blwfl wfl ef}u.o;w Glo;flGm 11/-(IJ,{f,f.b6U Grumi7(Ell.b.",""
"( 2) @if q u_fr,sf)rn #.Jj) 0ruGlrnfl rir !Dfl a; �:}/mL{)8;}.ifr !D Gl8= wGlrurrrir [!)!",""
"@rur5Jlol!lo;a;®  GilG1JG'fflOw  Lf!flwuu(El1.61Lµ.;�.  ( 1) c?cJ,LD  2..C..ulif)ruldJ",""
"@!jir5iUU(El QquJUJUUL.L CJwruf_bdi)LJJ.irr!r)LD -",""
