"","IITPITLI Cilu,up  IITplT J(QjQJ§J",""
"","IJ,Od4'llUUJ{DfD",""
"","CilutU[}&611",""
"","l.lj..<TllJ<J","(±)-2,5-QDLGltoGl.!fjl!Ul-(l-GlLOA>�oii"
"","","Qu-!l>"""",B..,"
"","Uj..OJtbg;,J","3-(J,2 ..... LGlLOA>.fi<vGl8't.idJ)·7, 8, 9, )Q."
"","","QrJ!/)IJ)ll""""lfi!/)iJIJ)II· 6, 6, 9-dJ�oi,  l·"
"","","6H-LGliJ<iriJ.r,,(b,d]..,uu,,'*·l-ol"
"","Uj..<Ttbdl","3-(2-( ..,LGILOA>,fillia,tflOArn) """""".f>""' J"
"","","�miJLfloii"
"","","IJl..91fdJ (±)-<k,..,,.fi'(.�2,5 ..... LQu,G)�,t;iJ-(l·"
"","","c.iu-��u9<ir"
"","",""
"J.","""�'-4P1  �""""'","N-.,..,,�1-"
"","","�QJllll6&0mnGlu&,lJ,;lg"
",.",".. !/Jim IJ)Lll!D IJ)A>""""'","3-(2·J1u'lClrn11u.:.1.11-ou) �.!tiJLfloii"
"","",".,..,�G'QnU (±)-.J<ir[a-Q""""""'!l>""-�3,4-"
"","""tb4V","C<.l""""""'�""""'-c;:""""',t;;ir:;,lJQ[IQ;,f,oii]"
"","","QD/fiGlU n ;,;!oui.Ow"
