"3
Notaries (Amendment) Act, No. 31 of 2022",""
"","Repeal  of"
"7.
Section  16  of  the  principal  enactment  is  hereby",""
"","section  16  of  the"
"repealed.",""
"","principal"
"","enactment"
"8.
Section  17  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  17  of  the"
"amended by the substitution for the word “security” of the",""
"","principal"
"word “bond”.",""
"","enactment"
"","Amendment  of"
"9.
Section  19  of  the  principal  enactment  is  hereby",""
"","section  19  of  the"
"amended  by  the  repeal  of  subsection  (1)  thereof  and",""
"","principal"
"substitution therefor of the following:-","enactment"
