"Notaries (Amendment) Act, No. 31 of 2022","19"
"","(in  case  of  a  will)  And  I  further  certify  and  attest  that  the"
"testator  was  in  good  and  sound  mind  to  execute  the  will.",""
"And  I  further  certify  and  attest  that  on  page……  in  line…..",""
"the  word/letter  ............  was  erased  and  written  over  in  ink/",""
"deleted  prior  to  the  execution  hereof.",""
"","And I have annexed a certified copy of the registered Power"
"of  Attorney  to  the  original,  and  true  copies  to  the  duplicate",""
"and  protocol  of  this  deed.    (in  case  of  Power  of  Attorney)",""
"","And  I  also  certify  that  I  have  renewed  my  licence  for  the"
"year/  I  have  applied  for  renewal  of  the  licence  for  the  current",""
"year.",""
"Date:  ……………………",""
