"Notaries (Amendment) Act, No. 31 of 2022","15"
"","(2)  Where  a  notary  acts  in  violation  of  or"
"","disregards or neglects to observe the provisions"
"","of rule (26) set out in section 31 the Registrar-"
"","General may, by a written notice served on him"
"","personally or sent by registered post, call upon"
"","such notary to comply with the requirements"
"","of the said rule within such further period of"
"","time as he may specify in such notice for such"
"","purpose. In the event of such notary failing to"
"","comply  with  the  terms  of  such  notice,  the"
"","Minister  may,  on  application  made  in  that"
"","behalf  by  the  Registrar-General,  suspend  the"
"notary from his office as notary.",""
"","(3)  A  notary,  whose  licence  is  suspended"
"","shall  not  attest  any  deed  or  instrument,  from"
"","the  date  of  receipt  of  the  notice  of  such"
"suspension.",""
"","(4)  The  Registrar-General  shall,  forthwith"
"","notify the Registrars of Land and the registrars"
"","of  the  High  Courts,  District  Courts  and  the"
"","Magistrates’ Courts, requiring such registrars"
"","to  display  a  copy  of  the  notice  of  such"
"","suspension  in  the  relevant  land  registry  or"
"courts’ premises.",""
"","(5)  A  notary  who  fails  to  submit  the"
"","duplicates  within  the  time  specified  in  the"
"","notice  of  suspension,  shall  be  guilty  of  an"
"","offence and shall on conviction after a summary"
"","trial before a Magistrate, be liable to a fine not"
"","exceeding  five  hundred  thousand  rupees  and"
"","the Minister may, on application made in that"
"","behalf  by  the  Registrar-General,  cancel  the"
"licence of such notary.”.",""
