"(b) where he uses two or more",""
"","separate sheets of paper, he"
"shall-",""
"(i)","number every page;"
"(ii)","place  his  signature"
"","on  each  such  paper;"
"","and"
"(iii)","cause 
every"
"","executant,  holder  of"
"","power  of  attorney"
"","(thereinafter referred"
"","to as the “attorney”),"
"","or authorized person"
"","of a corporate body,"
"","as the case may be, to"
"","place  his  signature"
"","and  affix left or right"
"","thumb impression or"
"","any 
other 
finger"
"","impression  or  toe"
"","impression  to  each"
"","such paper.”;"
