"AN ACT TO AMEND THE NOTARIES ORDINANCE (CHAPTER 107)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.
This Act may be cited as the Notaries (Amendment)","Short  title"
"Act, No. 31 of 2022.",""
"","Replacement  of"
"2.
Section 3 of the Notaries Ordinance (Chapter 107)",""
"","section  3  of"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","Chapter  107"
"repealed and the following section substituted therefor:-",""
"“Attorneys-
3.
(1) Every attorney-at-law who has passed",""
"at-law,",""
"the examination conducted by the Council of",""
"qualified  for",""
"Legal  Education  in  conveyancing,  after  his",""
"admission  as",""
"admission    as  such  attorney-at-law  and  who",""
"notaries",""
"has obtained a certificate substantially in Form",""
"B1 set out in the Second Schedule hereto, from",""
"an  attorney-at-law  who  has  been  in  active",""
"practice as a notary for a consecutive  period of",""
"at  least  ten    years  to  the  effect  that  such",""
"attorney-at-law has learnt notarial work for a",""
"period of one year and is fully acquainted with",""
"conveyancing  practices,  rules  and  guidelines",""
"specified  in or under this Ordinance  shall be",""
"entitled,    on  an  application  to  a  warrant",""
"authorizing  him  to  practice  as  notary  in  the",""
"language 
in  which  he  has  passed 
the",""
"examination  in  conveyancing,  within  the",""
"judicial zone in which he resides.",""
"(2) Every  notary  who  has  been  issued  a",""
"warrant  under  subsection  (1)  shall,  prior  to",""
"commencement of practice as a notary, hand",""
"over a letter of commencement to the Registrar",""
"of the relevant land registry.”.",""
