"rl;lg;gad;gw;wpa  $w;W",""
"","thrfk; 2 : ,t;thrfk;> (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPLnra; ag;gLk;)"
"(393 Mk; mj;jpahakhd) tprhuiz Mizf;FOf;fs; rl;lj;jpy; 24m> 24M> 24,> 24< kw;Wk;",""
"24c  vd;Dk;  Gjpa  gphpTfis  cl;GFj;JtJld;  cl;GFj;jg;gl;lthwhd  gphpTfspd;",""
"rl;lg;gadhdJ>  ,yQ;rk;  my;yJ  Coy;  gw;wpa  rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd",""
"Mizf;FO  xU  tprhuiz  Mizf;FOtpdhyhd","Gydha;tpd;NghJ  my;yJ"
"tprhuizapd;NghJ  Nrfhpf;fg;gl;l  tplaq;fisf;  ftdj;Jl;nfhs;tjw;F  Vw;ghLnra;tJk;>",""
"","Fw;wtpay; tof;F eltbf;iffisj; njhLf;Fk;gb ,yQ;rk; my;yJ Coy; jLg;Gg; gzpg;ghsh;"
"jiyikajpgjpiag; gzpg;gJkhFk;.",""
"","thrfk;  3  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  27  Mk;  gphpitj;  jpUj;JtJld;>"
"jpUj;jg;gl;lthwhd mg;gphptpd; rl;lg;gadhdJ '',yQ;rr; rl;lk;""""> '',yQ;rk; my;yJ Coy;",""
"gw;wpa  rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd  Mizf;FO"""">  ''nrhj;Jf;fisAk;",""
"nghWg;Gf;fisAk;  ntspg;gLj;jy;  rl;lk;"""">  gzpg;ghsh;  jiyikajpgjp"""">  ''rl;l  tYTWj;jy;",""
"mjpfhhp"""">  ''jz;lidr;  rl;lf;Nfhit""""  kw;Wk;  ''gzk;  J}a;jhf;fy;  jilr;  rl;lk;""""  vd;Dk;",""
"nrhy;yikg;GfSf;fhd  tiutpyf;fzq;fis  cl;GFj;JtjhFk;.",""
