"","4
tprhuiz Mizf;FOf;fs; (jpUj;jk;)",""
"",",yQ;rk;",""
"","24<.    ,yQ;rk;  my;yJ  Coy;  gw;wpa",""
"","my;yJ",""
"","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd
Coy; gw;wpa",""
"","rhh;j;Jjy;",""
"","Mizf;FOthdJ> 24m> 24M my;yJ 24,",""
"","fisg;",""
"","vd;Dk;  gphpTfspd;  Vw;ghLfSf;Fg;  gad;
Gydha;T",""
"","nra;tjw;fhd",""
"5","nfhLg;gjpy; rl;lj;Jiwj; jiyikajpgjpapd;",""
"","Mizf;FO>",""
"","my;yJ  rl;lj;Jiwj;  jiyikajpgjpiag;
rl;lj;Jiwj;",""
"","jiyikajpgjp",""
"","gpujpepjpj;Jtk; tfpf;fpd;w vtNuDk; mYty",""
"","a
p
d
; kjpAiuia",""
"","hpd;  kjpAiuia  my;yJ  mgpg;gpuhaj;ijg;
my;yJ mgpg;",""
"","gpuhaj;ij",""
"","ghpe;J Nfl;fyhk;> ngwyhk; kw;Wk; ftdj;Jl;",""
"","ehLjy;.",""
"10","nfhs;syhk;.",""
"",",yQ;rk;
24c.  ,r;rl;lj;jpd;  Vw;ghLfs;>  ,yQ;rk;",""
"","my;yJ",""
"","my;yJ  Coy;  gw;wpa  rhh;j;Jjy;fisg;",""
"","Coy; gw;wpa",""
"","Gydha;T  nra;tjw;fhd  Mizf;FOr;",""
"","rhh;j;Jjy;",""
"","fisg;
rl;lj;jpdhy; my;yJ NtNwNjDk; vOj;jpyhd",""
"","Gydha;T",""
"15","rl;lj;jpdhy; ,yQ;rk; my;yJ Coy; gw;wpa",""
"","nra;tjw;fhd",""
"","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd
Mizf;",""
"","FOtpd;
Mizf;FOTf;F mspf;fg;gl;l jj;Jtq;fisAk;",""
"","jj;Jtq;fSk;",""
"","gzpfisAk; kl;Lg;gLj;JjyhfhJ."""".",""
"","gzpfSk;",""
"",",r;rl;lj;jpd;",""
"","Vw;ghLfspd;",""
"","%yk;",""
"","kl;Lg;gLj;jg;",""
"","gLjyhfhJ.",""
"","3.   Kjd;ikr; rl;lthf;fj;jpd; 26 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"20","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLtJld;> ,J",""
"","","27 Mk; Gjpa"
"","","gphpit"
"","mr;rl;lthf;fj;jpd;  27  Mk;  gphpthfg;  gaDWjYk;",""
"","","cl;GFj;Jjy;."
"","Ntz;Lk; :-",""
"","nghUs;
27. ,r;rl;lj;jpy; re;jh;g;gk; NtW tifahfj;",""
"","Nfhly;.",""
"","Njitg;gLj;jpdhnyhopa -",""
